LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.8 on Fri Mar 24 13:22:06 IST 2023
 3596 atoms
 3605 bonds
 6733 angles
 10611 dihedrals
 0 impropers
6438 1 2097 2094 2100 2102
6439 52 2094 2100 2101 2105
6440 51 2094 2100 2101 2103
6441 48 2094 2100 2101 2104
6442 65 2099 2100 2101 2105
6443 64 2099 2100 2101 2103
6444 61 2099 2100 2101 2104
6445 5 2102 2100 2101 2105
6446 4 2102 2100 2101 2103
6447 1 2102 2100 2101 2104
6448 58 2100 2101 2104 2106
6449 60 2105 2101 2104 2106
6450 59 2103 2101 2104 2106
6451 64 2107 2108 2109 2112
6452 61 2107 2108 2109 2113
6453 63 2107 2108 2109 2116
6454 4 2110 2108 2109 2112
6455 1 2110 2108 2109 2113
6456 3 2110 2108 2109 2116
6457 39 2111 2108 2109 2112
6458 36 2111 2108 2109 2113
6459 38 2111 2108 2109 2116
6460 59 2112 2109 2113 2114
6461 58 2116 2109 2113 2114
6462 58 2108 2109 2113 2114
6463 64 2112 2109 2116 2115
6464 51 2112 2109 2116 2117
6465 4 2112 2109 2116 2118
6466 61 2113 2109 2116 2115
6467 48 2113 2109 2116 2117
6468 1 2113 2109 2116 2118
6469 63 2108 2109 2116 2115
6470 50 2108 2109 2116 2117
6471 3 2108 2109 2116 2118
6472 51 2109 2116 2117 2119
6473 48 2109 2116 2117 2120
6474 50 2109 2116 2117 2123
6475 64 2115 2116 2117 2119
6476 61 2115 2116 2117 2120
6477 63 2115 2116 2117 2123
6478 4 2118 2116 2117 2119
6479 1 2118 2116 2117 2120
6480 3 2118 2116 2117 2123
6481 58 2116 2117 2120 2121
6482 59 2119 2117 2120 2121
6483 58 2123 2117 2120 2121
6484 63 2116 2117 2123 2122
6485 50 2116 2117 2123 2124
6486 3 2116 2117 2123 2125
6487 64 2119 2117 2123 2122
6488 51 2119 2117 2123 2124
6489 4 2119 2117 2123 2125
6490 61 2120 2117 2123 2122
6491 48 2120 2117 2123 2124
6492 1 2120 2117 2123 2125
6493 64 2122 2123 2124 2126
6494 61 2122 2123 2124 2127
6495 63 2122 2123 2124 2130
6496 4 2125 2123 2124 2126
6497 1 2125 2123 2124 2127
6498 3 2125 2123 2124 2130
6499 51 2117 2123 2124 2126
6500 48 2117 2123 2124 2127
6501 50 2117 2123 2124 2130
6502 59 2126 2124 2127 2128
6503 58 2130 2124 2127 2128
6504 58 2123 2124 2127 2128
6505 51 2126 2124 2130 2131
6506 4 2126 2124 2130 2132
6507 64 2126 2124 2130 2129
6508 48 2127 2124 2130 2131
6509 1 2127 2124 2130 2132
6510 61 2127 2124 2130 2129
6511 50 2123 2124 2130 2131
6512 3 2123 2124 2130 2132
6513 63 2123 2124 2130 2129
6514 51 2124 2130 2131 2133
6515 48 2124 2130 2131 2134
6516 50 2124 2130 2131 2137
6517 4 2132 2130 2131 2133
6518 1 2132 2130 2131 2134
6519 3 2132 2130 2131 2137
6520 64 2129 2130 2131 2133
6521 61 2129 2130 2131 2134
6522 63 2129 2130 2131 2137
6523 58 2130 2131 2134 2135
6524 59 2133 2131 2134 2135
6525 58 2137 2131 2134 2135
6526 50 2130 2131 2137 2138
6527 3 2130 2131 2137 2139
6528 63 2130 2131 2137 2136
6529 51 2133 2131 2137 2138
6530 4 2133 2131 2137 2139
6531 64 2133 2131 2137 2136
6532 48 2134 2131 2137 2138
6533 1 2134 2131 2137 2139
6534 61 2134 2131 2137 2136
6535 4 2139 2137 2138 2140
6536 1 2139 2137 2138 2141
6537 3 2139 2137 2138 2144
6538 51 2131 2137 2138 2140
6539 48 2131 2137 2138 2141
6540 50 2131 2137 2138 2144
6541 64 2136 2137 2138 2140
6542 61 2136 2137 2138 2141
6543 63 2136 2137 2138 2144
6544 58 2137 2138 2141 2142
6545 59 2140 2138 2141 2142
6546 58 2144 2138 2141 2142
6547 63 2137 2138 2144 2143
6548 50 2137 2138 2144 2145
6549 3 2137 2138 2144 2146
6550 64 2140 2138 2144 2143
6551 51 2140 2138 2144 2145
6552 4 2140 2138 2144 2146
6553 61 2141 2138 2144 2143
6554 48 2141 2138 2144 2145
6555 1 2141 2138 2144 2146
6556 64 2143 2144 2145 2147
6557 61 2143 2144 2145 2148
6558 63 2143 2144 2145 2151
6559 4 2146 2144 2145 2147
6560 1 2146 2144 2145 2148
6561 3 2146 2144 2145 2151
6562 51 2138 2144 2145 2147
6563 48 2138 2144 2145 2148
6564 50 2138 2144 2145 2151
6565 59 2147 2145 2148 2149
6566 58 2151 2145 2148 2149
6567 58 2144 2145 2148 2149
6568 51 2147 2145 2151 2152
6569 4 2147 2145 2151 2153
6570 64 2147 2145 2151 2150
6571 48 2148 2145 2151 2152
6572 1 2148 2145 2151 2153
6573 61 2148 2145 2151 2150
6574 50 2144 2145 2151 2152
6575 3 2144 2145 2151 2153
6576 63 2144 2145 2151 2150
6577 51 2145 2151 2152 2154
6578 48 2145 2151 2152 2155
6579 50 2145 2151 2152 2158
6580 4 2153 2151 2152 2154
6581 1 2153 2151 2152 2155
6582 3 2153 2151 2152 2158
6583 64 2150 2151 2152 2154
6584 61 2150 2151 2152 2155
6585 63 2150 2151 2152 2158
6586 58 2151 2152 2155 2156
6587 59 2154 2152 2155 2156
6588 58 2158 2152 2155 2156
6589 63 2151 2152 2158 2157
6590 50 2151 2152 2158 2159
6591 3 2151 2152 2158 2160
6592 64 2154 2152 2158 2157
6593 51 2154 2152 2158 2159
6594 4 2154 2152 2158 2160
6595 61 2155 2152 2158 2157
6596 48 2155 2152 2158 2159
6597 1 2155 2152 2158 2160
6598 51 2152 2158 2159 2161
6599 48 2152 2158 2159 2162
6600 50 2152 2158 2159 2165
6601 64 2157 2158 2159 2161
6602 61 2157 2158 2159 2162
6603 63 2157 2158 2159 2165
6604 4 2160 2158 2159 2161
6605 1 2160 2158 2159 2162
6606 3 2160 2158 2159 2165
6607 58 2158 2159 2162 2163
6608 59 2161 2159 2162 2163
6609 58 2165 2159 2162 2163
6610 63 2158 2159 2165 2164
6611 50 2158 2159 2165 2166
6612 3 2158 2159 2165 2167
6613 64 2161 2159 2165 2164
6614 51 2161 2159 2165 2166
6615 4 2161 2159 2165 2167
6616 61 2162 2159 2165 2164
6617 48 2162 2159 2165 2166
6618 1 2162 2159 2165 2167
6619 64 2164 2165 2166 2168
6620 61 2164 2165 2166 2169
6621 63 2164 2165 2166 2172
6622 51 2159 2165 2166 2168
6623 48 2159 2165 2166 2169
6624 50 2159 2165 2166 2172
6625 4 2167 2165 2166 2168
6626 1 2167 2165 2166 2169
6627 3 2167 2165 2166 2172
6628 59 2168 2166 2169 2170
6629 58 2172 2166 2169 2170
6630 58 2165 2166 2169 2170
6631 51 2168 2166 2172 2173
6632 4 2168 2166 2172 2174
6633 64 2168 2166 2172 2171
6634 48 2169 2166 2172 2173
6635 1 2169 2166 2172 2174
6636 61 2169 2166 2172 2171
6637 50 2165 2166 2172 2173
6638 3 2165 2166 2172 2174
6639 63 2165 2166 2172 2171
6640 51 2166 2172 2173 2175
6641 48 2166 2172 2173 2176
6642 50 2166 2172 2173 2179
6643 4 2174 2172 2173 2175
6644 1 2174 2172 2173 2176
6645 3 2174 2172 2173 2179
6646 64 2171 2172 2173 2175
6647 61 2171 2172 2173 2176
6648 63 2171 2172 2173 2179
6649 58 2172 2173 2176 2177
6650 59 2175 2173 2176 2177
6651 58 2179 2173 2176 2177
6652 63 2172 2173 2179 2178
6653 50 2172 2173 2179 2180
6654 3 2172 2173 2179 2181
6655 64 2175 2173 2179 2178
6656 51 2175 2173 2179 2180
6657 4 2175 2173 2179 2181
6658 61 2176 2173 2179 2178
6659 48 2176 2173 2179 2180
6660 1 2176 2173 2179 2181
6661 64 2178 2179 2180 2182
6662 61 2178 2179 2180 2183
6663 63 2178 2179 2180 2186
6664 51 2173 2179 2180 2182
6665 48 2173 2179 2180 2183
6666 50 2173 2179 2180 2186
6667 4 2181 2179 2180 2182
6668 1 2181 2179 2180 2183
6669 3 2181 2179 2180 2186
6670 58 2179 2180 2183 2184
6671 59 2182 2180 2183 2184
6672 58 2186 2180 2183 2184
6673 63 2179 2180 2186 2185
6674 50 2179 2180 2186 2187
6675 3 2179 2180 2186 2188
6676 64 2182 2180 2186 2185
6677 51 2182 2180 2186 2187
6678 4 2182 2180 2186 2188
6679 61 2183 2180 2186 2185
6680 48 2183 2180 2186 2187
6681 1 2183 2180 2186 2188
6682 64 2185 2186 2187 2189
6683 61 2185 2186 2187 2190
6684 63 2185 2186 2187 2193
6685 51 2180 2186 2187 2189
6686 48 2180 2186 2187 2190
6687 50 2180 2186 2187 2193
6688 4 2188 2186 2187 2189
6689 1 2188 2186 2187 2190
6690 3 2188 2186 2187 2193
6691 58 2186 2187 2190 2191
6692 59 2189 2187 2190 2191
6693 58 2193 2187 2190 2191
6694 63 2186 2187 2193 2192
6695 50 2186 2187 2193 2194
6696 3 2186 2187 2193 2195
6697 64 2189 2187 2193 2192
6698 51 2189 2187 2193 2194
6699 4 2189 2187 2193 2195
6700 61 2190 2187 2193 2192
6701 48 2190 2187 2193 2194
6702 1 2190 2187 2193 2195
6703 64 2192 2193 2194 2196
6704 61 2192 2193 2194 2197
6705 63 2192 2193 2194 2200
6706 4 2195 2193 2194 2196
6707 1 2195 2193 2194 2197
6708 3 2195 2193 2194 2200
6709 51 2187 2193 2194 2196
6710 48 2187 2193 2194 2197
6711 50 2187 2193 2194 2200
6712 58 2193 2194 2197 2198
6713 59 2196 2194 2197 2198
6714 58 2200 2194 2197 2198
6715 63 2193 2194 2200 2199
6716 50 2193 2194 2200 2201
6717 3 2193 2194 2200 2202
6718 64 2196 2194 2200 2199
6719 51 2196 2194 2200 2201
6720 4 2196 2194 2200 2202
6721 61 2197 2194 2200 2199
6722 48 2197 2194 2200 2201
6723 1 2197 2194 2200 2202
6724 51 2194 2200 2201 2203
6725 48 2194 2200 2201 2204
6726 50 2194 2200 2201 2207
6727 64 2199 2200 2201 2203
6728 61 2199 2200 2201 2204
6729 63 2199 2200 2201 2207
6730 4 2202 2200 2201 2203
6731 1 2202 2200 2201 2204
6732 3 2202 2200 2201 2207
6733 58 2200 2201 2204 2205
6734 59 2203 2201 2204 2205
6735 58 2207 2201 2204 2205
6736 50 2200 2201 2207 2208
6737 3 2200 2201 2207 2209
6738 63 2200 2201 2207 2206
6739 51 2203 2201 2207 2208
6740 4 2203 2201 2207 2209
6741 64 2203 2201 2207 2206
6742 48 2204 2201 2207 2208
6743 1 2204 2201 2207 2209
6744 61 2204 2201 2207 2206
6745 51 2201 2207 2208 2210
6746 48 2201 2207 2208 2211
6747 50 2201 2207 2208 2214
6748 4 2209 2207 2208 2210
6749 1 2209 2207 2208 2211
6750 3 2209 2207 2208 2214
6751 64 2206 2207 2208 2210
6752 61 2206 2207 2208 2211
6753 63 2206 2207 2208 2214
6754 58 2207 2208 2211 2212
6755 59 2210 2208 2211 2212
6756 58 2214 2208 2211 2212
6757 50 2207 2208 2214 2215
6758 3 2207 2208 2214 2216
6759 63 2207 2208 2214 2213
6760 51 2210 2208 2214 2215
6761 4 2210 2208 2214 2216
6762 64 2210 2208 2214 2213
6763 48 2211 2208 2214 2215
6764 1 2211 2208 2214 2216
6765 61 2211 2208 2214 2213
6766 51 2208 2214 2215 2217
6767 48 2208 2214 2215 2218
6768 50 2208 2214 2215 2221
6769 4 2216 2214 2215 2217
6770 1 2216 2214 2215 2218
6771 3 2216 2214 2215 2221
6772 64 2213 2214 2215 2217
6773 61 2213 2214 2215 2218
6774 63 2213 2214 2215 2221
6775 58 2214 2215 2218 2219
6776 59 2217 2215 2218 2219
6777 58 2221 2215 2218 2219
6778 50 2214 2215 2221 2222
6779 3 2214 2215 2221 2223
6780 63 2214 2215 2221 2220
6781 51 2217 2215 2221 2222
6782 4 2217 2215 2221 2223
6783 64 2217 2215 2221 2220
6784 48 2218 2215 2221 2222
6785 1 2218 2215 2221 2223
6786 61 2218 2215 2221 2220
6787 51 2215 2221 2222 2224
6788 48 2215 2221 2222 2225
6789 50 2215 2221 2222 2228
6790 4 2223 2221 2222 2224
6791 1 2223 2221 2222 2225
6792 3 2223 2221 2222 2228
6793 64 2220 2221 2222 2224
6794 61 2220 2221 2222 2225
6795 63 2220 2221 2222 2228
6796 58 2221 2222 2225 2226
6797 59 2224 2222 2225 2226
6798 58 2228 2222 2225 2226
6799 50 2221 2222 2228 2229
6800 3 2221 2222 2228 2230
6801 63 2221 2222 2228 2227
6802 51 2224 2222 2228 2229
6803 4 2224 2222 2228 2230
6804 64 2224 2222 2228 2227
6805 48 2225 2222 2228 2229
6806 1 2225 2222 2228 2230
6807 61 2225 2222 2228 2227
6808 51 2222 2228 2229 2231
6809 48 2222 2228 2229 2232
6810 50 2222 2228 2229 2235
6811 4 2230 2228 2229 2231
6812 1 2230 2228 2229 2232
6813 3 2230 2228 2229 2235
6814 64 2227 2228 2229 2231
6815 61 2227 2228 2229 2232
6816 63 2227 2228 2229 2235
6817 59 2231 2229 2232 2233
6818 58 2235 2229 2232 2233
6819 58 2228 2229 2232 2233
6820 51 2231 2229 2235 2236
6821 4 2231 2229 2235 2237
6822 64 2231 2229 2235 2234
6823 48 2232 2229 2235 2236
6824 1 2232 2229 2235 2237
6825 61 2232 2229 2235 2234
6826 50 2228 2229 2235 2236
6827 3 2228 2229 2235 2237
6828 63 2228 2229 2235 2234
6829 4 2237 2235 2236 2238
6830 1 2237 2235 2236 2239
6831 3 2237 2235 2236 2242
6832 51 2229 2235 2236 2238
6833 48 2229 2235 2236 2239
6834 50 2229 2235 2236 2242
6835 64 2234 2235 2236 2238
6836 61 2234 2235 2236 2239
6837 63 2234 2235 2236 2242
6838 59 2238 2236 2239 2240
6839 58 2242 2236 2239 2240
6840 58 2235 2236 2239 2240
6841 64 2238 2236 2242 2241
6842 51 2238 2236 2242 2243
6843 4 2238 2236 2242 2244
6844 61 2239 2236 2242 2241
6845 48 2239 2236 2242 2243
6846 1 2239 2236 2242 2244
6847 63 2235 2236 2242 2241
6848 50 2235 2236 2242 2243
6849 3 2235 2236 2242 2244
6850 64 2241 2242 2243 2245
6851 61 2241 2242 2243 2246
6852 63 2241 2242 2243 2249
6853 4 2244 2242 2243 2245
6854 1 2244 2242 2243 2246
6855 3 2244 2242 2243 2249
6856 51 2236 2242 2243 2245
6857 48 2236 2242 2243 2246
6858 50 2236 2242 2243 2249
6859 59 2245 2243 2246 2247
6860 58 2249 2243 2246 2247
6861 58 2242 2243 2246 2247
6862 64 2245 2243 2249 2248
6863 51 2245 2243 2249 2250
6864 4 2245 2243 2249 2251
6865 61 2246 2243 2249 2248
6866 48 2246 2243 2249 2250
6867 1 2246 2243 2249 2251
6868 63 2242 2243 2249 2248
6869 50 2242 2243 2249 2250
6870 3 2242 2243 2249 2251
6871 64 2248 2249 2250 2252
6872 61 2248 2249 2250 2253
6873 63 2248 2249 2250 2256
6874 4 2251 2249 2250 2252
6875 1 2251 2249 2250 2253
6876 3 2251 2249 2250 2256
6877 51 2243 2249 2250 2252
6878 48 2243 2249 2250 2253
6879 50 2243 2249 2250 2256
6880 59 2252 2250 2253 2254
6881 58 2256 2250 2253 2254
6882 58 2249 2250 2253 2254
6883 51 2252 2250 2256 2257
6884 4 2252 2250 2256 2258
6885 64 2252 2250 2256 2255
6886 48 2253 2250 2256 2257
6887 1 2253 2250 2256 2258
6888 61 2253 2250 2256 2255
6889 50 2249 2250 2256 2257
6890 3 2249 2250 2256 2258
6891 63 2249 2250 2256 2255
6892 4 2258 2256 2257 2259
6893 1 2258 2256 2257 2260
6894 3 2258 2256 2257 2263
6895 51 2250 2256 2257 2259
6896 48 2250 2256 2257 2260
6897 50 2250 2256 2257 2263
6898 64 2255 2256 2257 2259
6899 61 2255 2256 2257 2260
6900 63 2255 2256 2257 2263
6901 58 2256 2257 2260 2261
6902 59 2259 2257 2260 2261
6903 58 2263 2257 2260 2261
6904 50 2256 2257 2263 2264
6905 3 2256 2257 2263 2265
6906 63 2256 2257 2263 2262
6907 51 2259 2257 2263 2264
6908 4 2259 2257 2263 2265
6909 64 2259 2257 2263 2262
6910 48 2260 2257 2263 2264
6911 1 2260 2257 2263 2265
6912 61 2260 2257 2263 2262
6913 51 2257 2263 2264 2266
6914 48 2257 2263 2264 2267
6915 50 2257 2263 2264 2270
6916 4 2265 2263 2264 2266
6917 1 2265 2263 2264 2267
6918 3 2265 2263 2264 2270
6919 64 2262 2263 2264 2266
6920 61 2262 2263 2264 2267
6921 63 2262 2263 2264 2270
6922 59 2266 2264 2267 2268
6923 58 2270 2264 2267 2268
6924 58 2263 2264 2267 2268
6925 64 2266 2264 2270 2269
6926 51 2266 2264 2270 2271
6927 4 2266 2264 2270 2272
6928 61 2267 2264 2270 2269
6929 48 2267 2264 2270 2271
6930 1 2267 2264 2270 2272
6931 63 2263 2264 2270 2269
6932 50 2263 2264 2270 2271
6933 3 2263 2264 2270 2272
6934 51 2264 2270 2271 2273
6935 48 2264 2270 2271 2274
6936 50 2264 2270 2271 2277
6937 64 2269 2270 2271 2273
6938 61 2269 2270 2271 2274
6939 63 2269 2270 2271 2277
6940 4 2272 2270 2271 2273
6941 1 2272 2270 2271 2274
6942 3 2272 2270 2271 2277
6943 58 2270 2271 2274 2275
6944 59 2273 2271 2274 2275
6945 58 2277 2271 2274 2275
6946 50 2270 2271 2277 2278
6947 3 2270 2271 2277 2279
6948 63 2270 2271 2277 2276
6949 51 2273 2271 2277 2278
6950 4 2273 2271 2277 2279
6951 64 2273 2271 2277 2276
6952 48 2274 2271 2277 2278
6953 1 2274 2271 2277 2279
6954 61 2274 2271 2277 2276
6955 4 2279 2277 2278 2280
6956 1 2279 2277 2278 2281
6957 3 2279 2277 2278 2284
6958 64 2276 2277 2278 2280
6959 61 2276 2277 2278 2281
6960 63 2276 2277 2278 2284
6961 51 2271 2277 2278 2280
6962 48 2271 2277 2278 2281
6963 50 2271 2277 2278 2284
6964 58 2277 2278 2281 2282
6965 59 2280 2278 2281 2282
6966 58 2284 2278 2281 2282
6967 50 2277 2278 2284 2285
6968 3 2277 2278 2284 2286
6969 63 2277 2278 2284 2283
6970 51 2280 2278 2284 2285
6971 4 2280 2278 2284 2286
6972 64 2280 2278 2284 2283
6973 48 2281 2278 2284 2285
6974 1 2281 2278 2284 2286
6975 61 2281 2278 2284 2283
6976 4 2286 2284 2285 2287
6977 1 2286 2284 2285 2288
6978 3 2286 2284 2285 2291
6979 64 2283 2284 2285 2287
6980 61 2283 2284 2285 2288
6981 63 2283 2284 2285 2291
6982 51 2278 2284 2285 2287
6983 48 2278 2284 2285 2288
6984 50 2278 2284 2285 2291
6985 58 2284 2285 2288 2289
6986 59 2287 2285 2288 2289
6987 58 2291 2285 2288 2289
6988 50 2284 2285 2291 2292
6989 3 2284 2285 2291 2293
6990 63 2284 2285 2291 2290
6991 51 2287 2285 2291 2292
6992 4 2287 2285 2291 2293
6993 64 2287 2285 2291 2290
6994 48 2288 2285 2291 2292
6995 1 2288 2285 2291 2293
6996 61 2288 2285 2291 2290
6997 4 2293 2291 2292 2294
6998 1 2293 2291 2292 2295
6999 3 2293 2291 2292 2298
7000 51 2285 2291 2292 2294
7001 48 2285 2291 2292 2295
7002 50 2285 2291 2292 2298
7003 64 2290 2291 2292 2294
7004 61 2290 2291 2292 2295
7005 63 2290 2291 2292 2298
7006 59 2294 2292 2295 2296
7007 58 2298 2292 2295 2296
7008 58 2291 2292 2295 2296
7009 51 2294 2292 2298 2299
7010 4 2294 2292 2298 2300
7011 64 2294 2292 2298 2297
7012 48 2295 2292 2298 2299
7013 1 2295 2292 2298 2300
7014 61 2295 2292 2298 2297
7015 50 2291 2292 2298 2299
7016 3 2291 2292 2298 2300
7017 63 2291 2292 2298 2297
7018 4 2300 2298 2299 2301
7019 1 2300 2298 2299 2302
7020 3 2300 2298 2299 2305
7021 64 2297 2298 2299 2301
7022 61 2297 2298 2299 2302
7023 63 2297 2298 2299 2305
7024 51 2292 2298 2299 2301
7025 48 2292 2298 2299 2302
7026 50 2292 2298 2299 2305
7027 59 2301 2299 2302 2303
7028 58 2305 2299 2302 2303
7029 58 2298 2299 2302 2303
7030 51 2301 2299 2305 2306
7031 4 2301 2299 2305 2307
7032 64 2301 2299 2305 2304
7033 48 2302 2299 2305 2306
7034 1 2302 2299 2305 2307
7035 61 2302 2299 2305 2304
7036 50 2298 2299 2305 2306
7037 3 2298 2299 2305 2307
7038 63 2298 2299 2305 2304
7039 51 2299 2305 2306 2308
7040 48 2299 2305 2306 2309
7041 50 2299 2305 2306 2312
7042 4 2307 2305 2306 2308
7043 1 2307 2305 2306 2309
7044 3 2307 2305 2306 2312
7045 64 2304 2305 2306 2308
7046 61 2304 2305 2306 2309
7047 63 2304 2305 2306 2312
7048 58 2305 2306 2309 2310
7049 59 2308 2306 2309 2310
7050 58 2312 2306 2309 2310
7051 50 2305 2306 2312 2313
7052 3 2305 2306 2312 2314
7053 63 2305 2306 2312 2311
7054 51 2308 2306 2312 2313
7055 4 2308 2306 2312 2314
7056 64 2308 2306 2312 2311
7057 48 2309 2306 2312 2313
7058 1 2309 2306 2312 2314
7059 61 2309 2306 2312 2311
7060 51 2306 2312 2313 2315
7061 48 2306 2312 2313 2316
7062 50 2306 2312 2313 2319
7063 4 2314 2312 2313 2315
7064 1 2314 2312 2313 2316
7065 3 2314 2312 2313 2319
7066 64 2311 2312 2313 2315
7067 61 2311 2312 2313 2316
7068 63 2311 2312 2313 2319
7069 59 2315 2313 2316 2317
7070 58 2319 2313 2316 2317
7071 58 2312 2313 2316 2317
7072 51 2315 2313 2319 2320
7073 4 2315 2313 2319 2321
7074 64 2315 2313 2319 2318
7075 48 2316 2313 2319 2320
7076 1 2316 2313 2319 2321
7077 61 2316 2313 2319 2318
7078 50 2312 2313 2319 2320
7079 3 2312 2313 2319 2321
7080 63 2312 2313 2319 2318
7081 4 2321 2319 2320 2322
7082 1 2321 2319 2320 2323
7083 3 2321 2319 2320 2326
7084 51 2313 2319 2320 2322
7085 48 2313 2319 2320 2323
7086 50 2313 2319 2320 2326
7087 64 2318 2319 2320 2322
7088 61 2318 2319 2320 2323
7089 63 2318 2319 2320 2326
7090 59 2322 2320 2323 2324
7091 58 2326 2320 2323 2324
7092 58 2319 2320 2323 2324
7093 51 2322 2320 2326 2327
7094 4 2322 2320 2326 2328
7095 64 2322 2320 2326 2325
7096 48 2323 2320 2326 2327
7097 1 2323 2320 2326 2328
7098 61 2323 2320 2326 2325
7099 50 2319 2320 2326 2327
7100 3 2319 2320 2326 2328
7101 63 2319 2320 2326 2325
7102 51 2320 2326 2327 2329
7103 48 2320 2326 2327 2330
7104 50 2320 2326 2327 2333
7105 4 2328 2326 2327 2329
7106 1 2328 2326 2327 2330
7107 3 2328 2326 2327 2333
7108 64 2325 2326 2327 2329
7109 61 2325 2326 2327 2330
7110 63 2325 2326 2327 2333
7111 59 2329 2327 2330 2331
7112 58 2333 2327 2330 2331
7113 58 2326 2327 2330 2331
7114 51 2329 2327 2333 2334
7115 4 2329 2327 2333 2335
7116 64 2329 2327 2333 2332
7117 48 2330 2327 2333 2334
7118 1 2330 2327 2333 2335
7119 61 2330 2327 2333 2332
7120 50 2326 2327 2333 2334
7121 3 2326 2327 2333 2335
7122 63 2326 2327 2333 2332
7123 51 2327 2333 2334 2336
7124 48 2327 2333 2334 2337
7125 50 2327 2333 2334 2340
7126 4 2335 2333 2334 2336
7127 1 2335 2333 2334 2337
7128 3 2335 2333 2334 2340
7129 64 2332 2333 2334 2336
7130 61 2332 2333 2334 2337
7131 63 2332 2333 2334 2340
7132 59 2336 2334 2337 2338
7133 58 2340 2334 2337 2338
7134 58 2333 2334 2337 2338
7135 51 2336 2334 2340 2341
7136 4 2336 2334 2340 2342
7137 64 2336 2334 2340 2339
7138 48 2337 2334 2340 2341
7139 1 2337 2334 2340 2342
7140 61 2337 2334 2340 2339
7141 50 2333 2334 2340 2341
7142 3 2333 2334 2340 2342
7143 63 2333 2334 2340 2339
7144 51 2334 2340 2341 2343
7145 48 2334 2340 2341 2344
7146 50 2334 2340 2341 2347
7147 4 2342 2340 2341 2343
7148 1 2342 2340 2341 2344
7149 3 2342 2340 2341 2347
7150 64 2339 2340 2341 2343
7151 61 2339 2340 2341 2344
7152 63 2339 2340 2341 2347
7153 58 2340 2341 2344 2345
7154 59 2343 2341 2344 2345
7155 58 2347 2341 2344 2345
7156 63 2340 2341 2347 2346
7157 50 2340 2341 2347 2348
7158 3 2340 2341 2347 2349
7159 64 2343 2341 2347 2346
7160 51 2343 2341 2347 2348
7161 4 2343 2341 2347 2349
7162 61 2344 2341 2347 2346
7163 48 2344 2341 2347 2348
7164 1 2344 2341 2347 2349
7165 64 2346 2347 2348 2350
7166 61 2346 2347 2348 2351
7167 63 2346 2347 2348 2354
7168 51 2341 2347 2348 2350
7169 48 2341 2347 2348 2351
7170 50 2341 2347 2348 2354
7171 4 2349 2347 2348 2350
7172 1 2349 2347 2348 2351
7173 3 2349 2347 2348 2354
7174 59 2350 2348 2351 2352
7175 58 2354 2348 2351 2352
7176 58 2347 2348 2351 2352
7177 64 2350 2348 2354 2353
7178 51 2350 2348 2354 2355
7179 4 2350 2348 2354 2356
7180 61 2351 2348 2354 2353
7181 48 2351 2348 2354 2355
7182 1 2351 2348 2354 2356
7183 63 2347 2348 2354 2353
7184 50 2347 2348 2354 2355
7185 3 2347 2348 2354 2356
7186 64 2353 2354 2355 2357
7187 61 2353 2354 2355 2358
7188 63 2353 2354 2355 2361
7189 51 2348 2354 2355 2357
7190 48 2348 2354 2355 2358
7191 50 2348 2354 2355 2361
7192 4 2356 2354 2355 2357
7193 1 2356 2354 2355 2358
7194 3 2356 2354 2355 2361
7195 59 2357 2355 2358 2359
7196 58 2361 2355 2358 2359
7197 58 2354 2355 2358 2359
7198 64 2357 2355 2361 2360
7199 51 2357 2355 2361 2362
7200 4 2357 2355 2361 2363
7201 61 2358 2355 2361 2360
7202 48 2358 2355 2361 2362
7203 1 2358 2355 2361 2363
7204 63 2354 2355 2361 2360
7205 50 2354 2355 2361 2362
7206 3 2354 2355 2361 2363
7207 51 2355 2361 2362 2364
7208 48 2355 2361 2362 2365
7209 50 2355 2361 2362 2368
7210 64 2360 2361 2362 2364
7211 61 2360 2361 2362 2365
7212 63 2360 2361 2362 2368
7213 4 2363 2361 2362 2364
7214 1 2363 2361 2362 2365
7215 3 2363 2361 2362 2368
7216 59 2364 2362 2365 2366
7217 58 2368 2362 2365 2366
7218 58 2361 2362 2365 2366
7219 64 2364 2362 2368 2367
7220 51 2364 2362 2368 2369
7221 4 2364 2362 2368 2370
7222 61 2365 2362 2368 2367
7223 48 2365 2362 2368 2369
7224 1 2365 2362 2368 2370
7225 63 2361 2362 2368 2367
7226 50 2361 2362 2368 2369
7227 3 2361 2362 2368 2370
7228 64 2367 2368 2369 2371
7229 61 2367 2368 2369 2372
7230 63 2367 2368 2369 2375
7231 51 2362 2368 2369 2371
7232 48 2362 2368 2369 2372
7233 50 2362 2368 2369 2375
7234 4 2370 2368 2369 2371
7235 1 2370 2368 2369 2372
7236 3 2370 2368 2369 2375
7237 59 2371 2369 2372 2373
7238 58 2375 2369 2372 2373
7239 58 2368 2369 2372 2373
7240 64 2371 2369 2375 2374
7241 51 2371 2369 2375 2376
7242 4 2371 2369 2375 2377
7243 61 2372 2369 2375 2374
7244 48 2372 2369 2375 2376
