LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.8 on Fri Apr 14 16:02:37 +0530 2023
 6664 atoms
 6576 bonds
 12293 angles
 19554 dihedrals
 0 impropers
5893 30 1917 1918 1919 1921
5894 33 1917 1918 1919 1922
5895 29 1917 1918 1919 1925
5896 2 1920 1918 1919 1921
5897 5 1920 1918 1919 1922
5898 1 1920 1918 1919 1925
5899 12 1918 1919 1922 5857
5900 27 1921 1919 1922 5857
5901 12 1925 1919 1922 5857
5902 29 1918 1919 1925 1924
5903 13 1918 1919 1925 1926
5904 1 1918 1919 1925 1927
5905 30 1921 1919 1925 1924
5906 14 1921 1919 1925 1926
5907 2 1921 1919 1925 1927
5908 33 1922 1919 1925 1924
5909 17 1922 1919 1925 1926
5910 5 1922 1919 1925 1927
5911 21 1919 1922 5857 5858
5912 22 1919 1922 5857 5869
5913 23 1919 1922 5857 2141
5914 14 1919 1925 1926 1928
5915 17 1919 1925 1926 1929
5916 13 1919 1925 1926 1932
5917 30 1924 1925 1926 1928
5918 33 1924 1925 1926 1929
5919 29 1924 1925 1926 1932
5920 2 1927 1925 1926 1928
5921 5 1927 1925 1926 1929
5922 1 1927 1925 1926 1932
5923 12 1925 1926 1929 5617
5924 27 1928 1926 1929 5617
5925 12 1932 1926 1929 5617
5926 13 1925 1926 1932 1933
5927 1 1925 1926 1932 1934
5928 29 1925 1926 1932 1931
5929 14 1928 1926 1932 1933
5930 2 1928 1926 1932 1934
5931 30 1928 1926 1932 1931
5932 17 1929 1926 1932 1933
5933 5 1929 1926 1932 1934
5934 33 1929 1926 1932 1931
5935 21 1926 1929 5617 5618
5936 22 1926 1929 5617 5629
5937 23 1926 1929 5617 1943
5938 14 1926 1932 1933 1935
5939 16 1926 1932 1933 1936
5940 13 1926 1932 1933 1939
5941 2 1934 1932 1933 1935
5942 4 1934 1932 1933 1936
5943 1 1934 1932 1933 1939
5944 30 1931 1932 1933 1935
5945 32 1931 1932 1933 1936
5946 29 1931 1932 1933 1939
5947 25 1935 1933 1936 1937
5948 10 1939 1933 1936 1937
5949 10 1932 1933 1936 1937
5950 14 1935 1933 1939 1940
5951 2 1935 1933 1939 1941
5952 30 1935 1933 1939 1938
5953 16 1936 1933 1939 1940
5954 4 1936 1933 1939 1941
5955 32 1936 1933 1939 1938
5956 13 1932 1933 1939 1940
5957 1 1932 1933 1939 1941
5958 29 1932 1933 1939 1938
5959 2 1941 1939 1940 1942
5960 5 1941 1939 1940 1943
5961 1 1941 1939 1940 1946
5962 14 1933 1939 1940 1942
5963 17 1933 1939 1940 1943
5964 13 1933 1939 1940 1946
5965 30 1938 1939 1940 1942
5966 33 1938 1939 1940 1943
5967 29 1938 1939 1940 1946
5968 27 1942 1940 1943 5617
5969 12 1946 1940 1943 5617
5970 12 1939 1940 1943 5617
5971 14 1942 1940 1946 1947
5972 2 1942 1940 1946 1948
5973 30 1942 1940 1946 1945
5974 17 1943 1940 1946 1947
5975 5 1943 1940 1946 1948
5976 33 1943 1940 1946 1945
5977 13 1939 1940 1946 1947
5978 1 1939 1940 1946 1948
5979 29 1939 1940 1946 1945
5980 21 1940 1943 5617 5618
5981 22 1940 1943 5617 5629
5982 23 1940 1943 5617 1929
5983 2 1948 1946 1947 1949
5984 4 1948 1946 1947 1950
5985 1 1948 1946 1947 1953
5986 14 1940 1946 1947 1949
5987 16 1940 1946 1947 1950
5988 13 1940 1946 1947 1953
5989 30 1945 1946 1947 1949
5990 32 1945 1946 1947 1950
5991 29 1945 1946 1947 1953
5992 25 1949 1947 1950 1951
5993 10 1953 1947 1950 1951
5994 10 1946 1947 1950 1951
5995 14 1949 1947 1953 1954
5996 2 1949 1947 1953 1955
5997 30 1949 1947 1953 1952
5998 16 1950 1947 1953 1954
5999 4 1950 1947 1953 1955
6000 32 1950 1947 1953 1952
6001 13 1946 1947 1953 1954
6002 1 1946 1947 1953 1955
6003 29 1946 1947 1953 1952
6004 2 1955 1953 1954 1956
6005 4 1955 1953 1954 1957
6006 1 1955 1953 1954 1960
6007 14 1947 1953 1954 1956
6008 16 1947 1953 1954 1957
6009 13 1947 1953 1954 1960
6010 30 1952 1953 1954 1956
6011 32 1952 1953 1954 1957
6012 29 1952 1953 1954 1960
6013 25 1956 1954 1957 1958
6014 10 1960 1954 1957 1958
6015 10 1953 1954 1957 1958
6016 14 1956 1954 1960 1961
6017 2 1956 1954 1960 1962
6018 30 1956 1954 1960 1959
6019 16 1957 1954 1960 1961
6020 4 1957 1954 1960 1962
6021 32 1957 1954 1960 1959
6022 13 1953 1954 1960 1961
6023 1 1953 1954 1960 1962
6024 29 1953 1954 1960 1959
6025 2 1962 1960 1961 1963
6026 4 1962 1960 1961 1964
6027 1 1962 1960 1961 1967
6028 14 1954 1960 1961 1963
6029 16 1954 1960 1961 1964
6030 13 1954 1960 1961 1967
6031 30 1959 1960 1961 1963
6032 32 1959 1960 1961 1964
6033 29 1959 1960 1961 1967
6034 25 1963 1961 1964 1965
6035 10 1967 1961 1964 1965
6036 10 1960 1961 1964 1965
6037 14 1963 1961 1967 1968
6038 2 1963 1961 1967 1969
6039 30 1963 1961 1967 1966
6040 16 1964 1961 1967 1968
6041 4 1964 1961 1967 1969
6042 32 1964 1961 1967 1966
6043 13 1960 1961 1967 1968
6044 1 1960 1961 1967 1969
6045 29 1960 1961 1967 1966
6046 2 1969 1967 1968 1970
6047 4 1969 1967 1968 1971
6048 1 1969 1967 1968 1974
6049 30 1966 1967 1968 1970
6050 32 1966 1967 1968 1971
6051 29 1966 1967 1968 1974
6052 14 1961 1967 1968 1970
6053 16 1961 1967 1968 1971
6054 13 1961 1967 1968 1974
6055 25 1970 1968 1971 1972
6056 10 1974 1968 1971 1972
6057 10 1967 1968 1971 1972
6058 30 1970 1968 1974 1973
6059 14 1970 1968 1974 1975
6060 2 1970 1968 1974 1976
6061 32 1971 1968 1974 1973
6062 16 1971 1968 1974 1975
6063 4 1971 1968 1974 1976
6064 29 1967 1968 1974 1973
6065 13 1967 1968 1974 1975
6066 1 1967 1968 1974 1976
6067 30 1973 1974 1975 1977
6068 32 1973 1974 1975 1978
6069 29 1973 1974 1975 1981
6070 2 1976 1974 1975 1977
6071 4 1976 1974 1975 1978
6072 1 1976 1974 1975 1981
6073 14 1968 1974 1975 1977
6074 16 1968 1974 1975 1978
6075 13 1968 1974 1975 1981
6076 25 1977 1975 1978 1979
6077 10 1981 1975 1978 1979
6078 10 1974 1975 1978 1979
6079 14 1977 1975 1981 1982
6080 2 1977 1975 1981 1983
6081 30 1977 1975 1981 1980
6082 16 1978 1975 1981 1982
6083 4 1978 1975 1981 1983
6084 32 1978 1975 1981 1980
6085 13 1974 1975 1981 1982
6086 1 1974 1975 1981 1983
6087 29 1974 1975 1981 1980
6088 14 1975 1981 1982 1984
6089 16 1975 1981 1982 1985
6090 13 1975 1981 1982 1988
6091 2 1983 1981 1982 1984
6092 4 1983 1981 1982 1985
6093 1 1983 1981 1982 1988
6094 30 1980 1981 1982 1984
6095 32 1980 1981 1982 1985
6096 29 1980 1981 1982 1988
6097 25 1984 1982 1985 1986
6098 10 1988 1982 1985 1986
6099 10 1981 1982 1985 1986
6100 14 1984 1982 1988 1989
6101 2 1984 1982 1988 1990
6102 30 1984 1982 1988 1987
6103 16 1985 1982 1988 1989
6104 4 1985 1982 1988 1990
6105 32 1985 1982 1988 1987
6106 13 1981 1982 1988 1989
6107 1 1981 1982 1988 1990
6108 29 1981 1982 1988 1987
6109 2 1990 1988 1989 1991
6110 4 1990 1988 1989 1992
6111 1 1990 1988 1989 1995
6112 14 1982 1988 1989 1991
6113 16 1982 1988 1989 1992
6114 13 1982 1988 1989 1995
6115 30 1987 1988 1989 1991
6116 32 1987 1988 1989 1992
6117 29 1987 1988 1989 1995
6118 10 1988 1989 1992 1993
6119 25 1991 1989 1992 1993
6120 10 1995 1989 1992 1993
6121 29 1988 1989 1995 1994
6122 13 1988 1989 1995 1996
6123 1 1988 1989 1995 1997
6124 30 1991 1989 1995 1994
6125 14 1991 1989 1995 1996
6126 2 1991 1989 1995 1997
6127 32 1992 1989 1995 1994
6128 16 1992 1989 1995 1996
6129 4 1992 1989 1995 1997
6130 30 1994 1995 1996 1998
6131 33 1994 1995 1996 1999
6132 29 1994 1995 1996 2002
6133 14 1989 1995 1996 1998
6134 17 1989 1995 1996 1999
6135 13 1989 1995 1996 2002
6136 2 1997 1995 1996 1998
6137 5 1997 1995 1996 1999
6138 1 1997 1995 1996 2002
6139 12 1995 1996 1999 5977
6140 27 1998 1996 1999 5977
6141 12 2002 1996 1999 5977
6142 13 1995 1996 2002 2003
6143 1 1995 1996 2002 2004
6144 29 1995 1996 2002 2001
6145 14 1998 1996 2002 2003
6146 2 1998 1996 2002 2004
6147 30 1998 1996 2002 2001
6148 17 1999 1996 2002 2003
6149 5 1999 1996 2002 2004
6150 33 1999 1996 2002 2001
6151 21 1996 1999 5977 5978
6152 22 1996 1999 5977 5989
6153 23 1996 1999 5977 2006
6154 2 2004 2002 2003 2005
6155 5 2004 2002 2003 2006
6156 1 2004 2002 2003 2009
6157 14 1996 2002 2003 2005
6158 17 1996 2002 2003 2006
6159 13 1996 2002 2003 2009
6160 30 2001 2002 2003 2005
6161 33 2001 2002 2003 2006
6162 29 2001 2002 2003 2009
6163 27 2005 2003 2006 5977
6164 12 2009 2003 2006 5977
6165 12 2002 2003 2006 5977
6166 14 2005 2003 2009 2010
6167 2 2005 2003 2009 2011
6168 30 2005 2003 2009 2008
6169 17 2006 2003 2009 2010
6170 5 2006 2003 2009 2011
6171 33 2006 2003 2009 2008
6172 13 2002 2003 2009 2010
6173 1 2002 2003 2009 2011
6174 29 2002 2003 2009 2008
6175 21 2003 2006 5977 5978
6176 22 2003 2006 5977 5989
6177 23 2003 2006 5977 1999
6178 2 2011 2009 2010 2012
6179 5 2011 2009 2010 2013
6180 1 2011 2009 2010 2016
6181 14 2003 2009 2010 2012
6182 17 2003 2009 2010 2013
6183 13 2003 2009 2010 2016
6184 30 2008 2009 2010 2012
6185 33 2008 2009 2010 2013
6186 29 2008 2009 2010 2016
6187 12 2009 2010 2013 6037
6188 27 2012 2010 2013 6037
6189 12 2016 2010 2013 6037
6190 13 2009 2010 2016 2017
6191 1 2009 2010 2016 2018
6192 29 2009 2010 2016 2015
6193 14 2012 2010 2016 2017
6194 2 2012 2010 2016 2018
6195 30 2012 2010 2016 2015
6196 17 2013 2010 2016 2017
6197 5 2013 2010 2016 2018
6198 33 2013 2010 2016 2015
6199 21 2010 2013 6037 6038
6200 22 2010 2013 6037 6049
6201 23 2010 2013 6037 2435
6202 14 2010 2016 2017 2019
6203 16 2010 2016 2017 2020
6204 13 2010 2016 2017 2023
6205 2 2018 2016 2017 2019
6206 4 2018 2016 2017 2020
6207 1 2018 2016 2017 2023
6208 30 2015 2016 2017 2019
6209 32 2015 2016 2017 2020
6210 29 2015 2016 2017 2023
6211 10 2016 2017 2020 2021
6212 25 2019 2017 2020 2021
6213 10 2023 2017 2020 2021
6214 13 2016 2017 2023 2024
6215 1 2016 2017 2023 2025
6216 29 2016 2017 2023 2022
6217 14 2019 2017 2023 2024
6218 2 2019 2017 2023 2025
6219 30 2019 2017 2023 2022
6220 16 2020 2017 2023 2024
6221 4 2020 2017 2023 2025
6222 32 2020 2017 2023 2022
6223 14 2017 2023 2024 2026
6224 16 2017 2023 2024 2027
6225 13 2017 2023 2024 2030
6226 2 2025 2023 2024 2026
6227 4 2025 2023 2024 2027
6228 1 2025 2023 2024 2030
6229 30 2022 2023 2024 2026
6230 32 2022 2023 2024 2027
6231 29 2022 2023 2024 2030
6232 25 2026 2024 2027 2028
6233 10 2030 2024 2027 2028
6234 10 2023 2024 2027 2028
6235 14 2026 2024 2030 2031
6236 2 2026 2024 2030 2032
6237 30 2026 2024 2030 2029
6238 16 2027 2024 2030 2031
6239 4 2027 2024 2030 2032
6240 32 2027 2024 2030 2029
6241 13 2023 2024 2030 2031
6242 1 2023 2024 2030 2032
6243 29 2023 2024 2030 2029
6244 2 2032 2030 2031 2033
6245 4 2032 2030 2031 2034
6246 1 2032 2030 2031 2037
6247 14 2024 2030 2031 2033
6248 16 2024 2030 2031 2034
6249 13 2024 2030 2031 2037
6250 30 2029 2030 2031 2033
6251 32 2029 2030 2031 2034
6252 29 2029 2030 2031 2037
6253 25 2033 2031 2034 2035
6254 10 2037 2031 2034 2035
6255 10 2030 2031 2034 2035
6256 14 2033 2031 2037 2038
6257 2 2033 2031 2037 2039
6258 30 2033 2031 2037 2036
6259 16 2034 2031 2037 2038
6260 4 2034 2031 2037 2039
6261 32 2034 2031 2037 2036
6262 13 2030 2031 2037 2038
6263 1 2030 2031 2037 2039
6264 29 2030 2031 2037 2036
6265 14 2031 2037 2038 2040
6266 16 2031 2037 2038 2041
6267 13 2031 2037 2038 2044
6268 2 2039 2037 2038 2040
6269 4 2039 2037 2038 2041
6270 1 2039 2037 2038 2044
6271 30 2036 2037 2038 2040
6272 32 2036 2037 2038 2041
6273 29 2036 2037 2038 2044
6274 25 2040 2038 2041 2042
6275 10 2044 2038 2041 2042
6276 10 2037 2038 2041 2042
6277 14 2040 2038 2044 2045
6278 2 2040 2038 2044 2046
6279 30 2040 2038 2044 2043
6280 16 2041 2038 2044 2045
6281 4 2041 2038 2044 2046
6282 32 2041 2038 2044 2043
6283 13 2037 2038 2044 2045
6284 1 2037 2038 2044 2046
6285 29 2037 2038 2044 2043
6286 14 2038 2044 2045 2047
6287 16 2038 2044 2045 2048
6288 13 2038 2044 2045 2051
6289 2 2046 2044 2045 2047
6290 4 2046 2044 2045 2048
6291 1 2046 2044 2045 2051
6292 30 2043 2044 2045 2047
6293 32 2043 2044 2045 2048
6294 29 2043 2044 2045 2051
6295 25 2047 2045 2048 2049
6296 10 2051 2045 2048 2049
6297 10 2044 2045 2048 2049
6298 14 2047 2045 2051 2052
6299 2 2047 2045 2051 2053
6300 30 2047 2045 2051 2050
6301 16 2048 2045 2051 2052
6302 4 2048 2045 2051 2053
6303 32 2048 2045 2051 2050
6304 13 2044 2045 2051 2052
6305 1 2044 2045 2051 2053
6306 29 2044 2045 2051 2050
6307 14 2045 2051 2052 2054
6308 16 2045 2051 2052 2055
6309 13 2045 2051 2052 2058
6310 2 2053 2051 2052 2054
6311 4 2053 2051 2052 2055
6312 1 2053 2051 2052 2058
6313 30 2050 2051 2052 2054
6314 32 2050 2051 2052 2055
6315 29 2050 2051 2052 2058
6316 10 2051 2052 2055 2056
6317 25 2054 2052 2055 2056
6318 10 2058 2052 2055 2056
6319 13 2051 2052 2058 2059
6320 1 2051 2052 2058 2060
6321 29 2051 2052 2058 2057
6322 14 2054 2052 2058 2059
6323 2 2054 2052 2058 2060
6324 30 2054 2052 2058 2057
6325 16 2055 2052 2058 2059
6326 4 2055 2052 2058 2060
6327 32 2055 2052 2058 2057
6328 2 2060 2058 2059 2061
6329 4 2060 2058 2059 2062
6330 1 2060 2058 2059 2065
6331 14 2052 2058 2059 2061
6332 16 2052 2058 2059 2062
6333 13 2052 2058 2059 2065
6334 30 2057 2058 2059 2061
6335 32 2057 2058 2059 2062
6336 29 2057 2058 2059 2065
6337 25 2061 2059 2062 2063
6338 10 2065 2059 2062 2063
6339 10 2058 2059 2062 2063
6340 30 2061 2059 2065 2064
6341 14 2061 2059 2065 2066
6342 2 2061 2059 2065 2067
6343 32 2062 2059 2065 2064
6344 16 2062 2059 2065 2066
6345 4 2062 2059 2065 2067
6346 29 2058 2059 2065 2064
6347 13 2058 2059 2065 2066
6348 1 2058 2059 2065 2067
6349 30 2064 2065 2066 2068
6350 32 2064 2065 2066 2069
6351 29 2064 2065 2066 2072
6352 2 2067 2065 2066 2068
6353 4 2067 2065 2066 2069
6354 1 2067 2065 2066 2072
6355 14 2059 2065 2066 2068
6356 16 2059 2065 2066 2069
6357 13 2059 2065 2066 2072
6358 10 2065 2066 2069 2070
6359 25 2068 2066 2069 2070
6360 10 2072 2066 2069 2070
6361 13 2065 2066 2072 2073
6362 1 2065 2066 2072 2074
6363 29 2065 2066 2072 2071
6364 14 2068 2066 2072 2073
6365 2 2068 2066 2072 2074
6366 30 2068 2066 2072 2071
6367 16 2069 2066 2072 2073
6368 4 2069 2066 2072 2074
6369 32 2069 2066 2072 2071
6370 14 2066 2072 2073 2075
6371 17 2066 2072 2073 2076
6372 13 2066 2072 2073 2079
6373 2 2074 2072 2073 2075
6374 5 2074 2072 2073 2076
6375 1 2074 2072 2073 2079
6376 30 2071 2072 2073 2075
6377 33 2071 2072 2073 2076
6378 29 2071 2072 2073 2079
6379 27 2075 2073 2076 6045
6380 12 2079 2073 2076 6045
6381 12 2072 2073 2076 6045
6382 30 2075 2073 2079 2078
6383 14 2075 2073 2079 2080
6384 2 2075 2073 2079 2081
6385 33 2076 2073 2079 2078
6386 17 2076 2073 2079 2080
6387 5 2076 2073 2079 2081
6388 29 2072 2073 2079 2078
6389 13 2072 2073 2079 2080
6390 1 2072 2073 2079 2081
6391 22 2073 2076 6045 6051
6392 21 2073 2076 6045 6042
6393 23 2073 2076 6045 2083
6394 14 2073 2079 2080 2082
6395 17 2073 2079 2080 2083
6396 13 2073 2079 2080 2086
6397 30 2078 2079 2080 2082
6398 33 2078 2079 2080 2083
6399 29 2078 2079 2080 2086
6400 2 2081 2079 2080 2082
6401 5 2081 2079 2080 2083
6402 1 2081 2079 2080 2086
6403 27 2082 2080 2083 6045
6404 12 2086 2080 2083 6045
6405 12 2079 2080 2083 6045
6406 30 2082 2080 2086 2085
6407 14 2082 2080 2086 2087
6408 2 2082 2080 2086 2088
6409 33 2083 2080 2086 2085
6410 17 2083 2080 2086 2087
6411 5 2083 2080 2086 2088
6412 29 2079 2080 2086 2085
6413 13 2079 2080 2086 2087
6414 1 2079 2080 2086 2088
6415 22 2080 2083 6045 6051
6416 21 2080 2083 6045 6042
6417 23 2080 2083 6045 2076
6418 30 2085 2086 2087 2089
6419 32 2085 2086 2087 2090
6420 29 2085 2086 2087 2093
6421 14 2080 2086 2087 2089
6422 16 2080 2086 2087 2090
6423 13 2080 2086 2087 2093
6424 2 2088 2086 2087 2089
6425 4 2088 2086 2087 2090
6426 1 2088 2086 2087 2093
6427 25 2089 2087 2090 2091
6428 10 2093 2087 2090 2091
6429 10 2086 2087 2090 2091
6430 30 2089 2087 2093 2092
6431 14 2089 2087 2093 2094
6432 2 2089 2087 2093 2095
6433 32 2090 2087 2093 2092
6434 16 2090 2087 2093 2094
6435 4 2090 2087 2093 2095
6436 29 2086 2087 2093 2092
6437 13 2086 2087 2093 2094
6438 1 2086 2087 2093 2095
6439 30 2092 2093 2094 2096
6440 32 2092 2093 2094 2097
6441 29 2092 2093 2094 2100
6442 2 2095 2093 2094 2096
6443 4 2095 2093 2094 2097
6444 1 2095 2093 2094 2100
6445 14 2087 2093 2094 2096
6446 16 2087 2093 2094 2097
6447 13 2087 2093 2094 2100
6448 25 2096 2094 2097 2098
6449 10 2100 2094 2097 2098
6450 10 2093 2094 2097 2098
6451 14 2096 2094 2100 2101
6452 2 2096 2094 2100 2102
6453 30 2096 2094 2100 2099
6454 16 2097 2094 2100 2101
6455 4 2097 2094 2100 2102
6456 32 2097 2094 2100 2099
6457 13 2093 2094 2100 2101
6458 1 2093 2094 2100 2102
6459 29 2093 2094 2100 2099
6460 15 2094 2100 2101 2105
6461 14 2094 2100 2101 2103
6462 16 2094 2100 2101 2104
6463 3 2102 2100 2101 2105
6464 2 2102 2100 2101 2103
6465 4 2102 2100 2101 2104
6466 31 2099 2100 2101 2105
6467 30 2099 2100 2101 2103
6468 32 2099 2100 2101 2104
6469 28 2105 2101 2104 2106
6470 25 2103 2101 2104 2106
6471 10 2100 2101 2104 2106
6472 2 2110 2108 2109 2112
6473 4 2110 2108 2109 2113
6474 1 2110 2108 2109 2116
6475 7 2111 2108 2109 2112
6476 8 2111 2108 2109 2113
6477 6 2111 2108 2109 2116
6478 30 2107 2108 2109 2112
6479 32 2107 2108 2109 2113
6480 29 2107 2108 2109 2116
6481 25 2112 2109 2113 2114
6482 10 2116 2109 2113 2114
6483 10 2108 2109 2113 2114
6484 14 2112 2109 2116 2117
6485 2 2112 2109 2116 2118
6486 30 2112 2109 2116 2115
6487 16 2113 2109 2116 2117
6488 4 2113 2109 2116 2118
6489 32 2113 2109 2116 2115
6490 13 2108 2109 2116 2117
6491 1 2108 2109 2116 2118
6492 29 2108 2109 2116 2115
6493 2 2118 2116 2117 2119
6494 4 2118 2116 2117 2120
6495 1 2118 2116 2117 2123
6496 30 2115 2116 2117 2119
6497 32 2115 2116 2117 2120
6498 29 2115 2116 2117 2123
6499 14 2109 2116 2117 2119
6500 16 2109 2116 2117 2120
6501 13 2109 2116 2117 2123
6502 25 2119 2117 2120 2121
6503 10 2123 2117 2120 2121
6504 10 2116 2117 2120 2121
6505 14 2119 2117 2123 2124
6506 2 2119 2117 2123 2125
6507 30 2119 2117 2123 2122
6508 16 2120 2117 2123 2124
6509 4 2120 2117 2123 2125
6510 32 2120 2117 2123 2122
6511 13 2116 2117 2123 2124
6512 1 2116 2117 2123 2125
6513 29 2116 2117 2123 2122
6514 14 2117 2123 2124 2126
6515 16 2117 2123 2124 2127
6516 13 2117 2123 2124 2130
6517 2 2125 2123 2124 2126
6518 4 2125 2123 2124 2127
6519 1 2125 2123 2124 2130
6520 30 2122 2123 2124 2126
6521 32 2122 2123 2124 2127
6522 29 2122 2123 2124 2130
6523 10 2123 2124 2127 2128
6524 25 2126 2124 2127 2128
6525 10 2130 2124 2127 2128
6526 13 2123 2124 2130 2131
6527 1 2123 2124 2130 2132
6528 29 2123 2124 2130 2129
6529 14 2126 2124 2130 2131
6530 2 2126 2124 2130 2132
6531 30 2126 2124 2130 2129
6532 16 2127 2124 2130 2131
6533 4 2127 2124 2130 2132
6534 32 2127 2124 2130 2129
6535 14 2124 2130 2131 2133
6536 16 2124 2130 2131 2134
6537 13 2124 2130 2131 2137
6538 2 2132 2130 2131 2133
6539 4 2132 2130 2131 2134
6540 1 2132 2130 2131 2137
6541 30 2129 2130 2131 2133
6542 32 2129 2130 2131 2134
6543 29 2129 2130 2131 2137
6544 10 2130 2131 2134 2135
6545 25 2133 2131 2134 2135
6546 10 2137 2131 2134 2135
6547 29 2130 2131 2137 2136
6548 13 2130 2131 2137 2138
6549 1 2130 2131 2137 2139
6550 30 2133 2131 2137 2136
6551 14 2133 2131 2137 2138
6552 2 2133 2131 2137 2139
6553 32 2134 2131 2137 2136
6554 16 2134 2131 2137 2138
6555 4 2134 2131 2137 2139
6556 14 2131 2137 2138 2140
6557 17 2131 2137 2138 2141
6558 13 2131 2137 2138 2144
6559 30 2136 2137 2138 2140
6560 33 2136 2137 2138 2141
6561 29 2136 2137 2138 2144
6562 2 2139 2137 2138 2140
6563 5 2139 2137 2138 2141
6564 1 2139 2137 2138 2144
6565 12 2137 2138 2141 5857
6566 27 2140 2138 2141 5857
6567 12 2144 2138 2141 5857
6568 29 2137 2138 2144 2143
6569 13 2137 2138 2144 2145
6570 1 2137 2138 2144 2146
6571 30 2140 2138 2144 2143
6572 14 2140 2138 2144 2145
6573 2 2140 2138 2144 2146
6574 33 2141 2138 2144 2143
6575 17 2141 2138 2144 2145
6576 5 2141 2138 2144 2146
6577 21 2138 2141 5857 5858
6578 22 2138 2141 5857 5869
6579 23 2138 2141 5857 1922
6580 30 2143 2144 2145 2147
6581 32 2143 2144 2145 2148
6582 29 2143 2144 2145 2151
6583 2 2146 2144 2145 2147
6584 4 2146 2144 2145 2148
6585 1 2146 2144 2145 2151
6586 14 2138 2144 2145 2147
6587 16 2138 2144 2145 2148
6588 13 2138 2144 2145 2151
6589 10 2144 2145 2148 2149
6590 25 2147 2145 2148 2149
6591 10 2151 2145 2148 2149
6592 29 2144 2145 2151 2150
6593 13 2144 2145 2151 2152
6594 1 2144 2145 2151 2153
6595 30 2147 2145 2151 2150
6596 14 2147 2145 2151 2152
6597 2 2147 2145 2151 2153
6598 32 2148 2145 2151 2150
6599 16 2148 2145 2151 2152
6600 4 2148 2145 2151 2153
6601 30 2150 2151 2152 2154
6602 32 2150 2151 2152 2155
6603 29 2150 2151 2152 2158
6604 14 2145 2151 2152 2154
6605 16 2145 2151 2152 2155
6606 13 2145 2151 2152 2158
6607 2 2153 2151 2152 2154
6608 4 2153 2151 2152 2155
6609 1 2153 2151 2152 2158
6610 10 2151 2152 2155 2156
6611 25 2154 2152 2155 2156
6612 10 2158 2152 2155 2156
6613 13 2151 2152 2158 2159
6614 1 2151 2152 2158 2160
6615 29 2151 2152 2158 2157
6616 14 2154 2152 2158 2159
6617 2 2154 2152 2158 2160
6618 30 2154 2152 2158 2157
6619 16 2155 2152 2158 2159
6620 4 2155 2152 2158 2160
6621 32 2155 2152 2158 2157
6622 14 2152 2158 2159 2161
6623 16 2152 2158 2159 2162
6624 13 2152 2158 2159 2165
6625 2 2160 2158 2159 2161
6626 4 2160 2158 2159 2162
6627 1 2160 2158 2159 2165
6628 30 2157 2158 2159 2161
6629 32 2157 2158 2159 2162
6630 29 2157 2158 2159 2165
6631 25 2161 2159 2162 2163
6632 10 2165 2159 2162 2163
6633 10 2158 2159 2162 2163
6634 30 2161 2159 2165 2164
6635 14 2161 2159 2165 2166
6636 2 2161 2159 2165 2167
6637 32 2162 2159 2165 2164
6638 16 2162 2159 2165 2166
6639 4 2162 2159 2165 2167
6640 29 2158 2159 2165 2164
6641 13 2158 2159 2165 2166
6642 1 2158 2159 2165 2167
6643 14 2159 2165 2166 2168
6644 16 2159 2165 2166 2169
6645 13 2159 2165 2166 2172
6646 30 2164 2165 2166 2168
6647 32 2164 2165 2166 2169
6648 29 2164 2165 2166 2172
6649 2 2167 2165 2166 2168
6650 4 2167 2165 2166 2169
6651 1 2167 2165 2166 2172
6652 10 2165 2166 2169 2170
6653 25 2168 2166 2169 2170
6654 10 2172 2166 2169 2170
6655 29 2165 2166 2172 2171
6656 13 2165 2166 2172 2173
6657 1 2165 2166 2172 2174
6658 30 2168 2166 2172 2171
6659 14 2168 2166 2172 2173
6660 2 2168 2166 2172 2174
6661 32 2169 2166 2172 2171
6662 16 2169 2166 2172 2173
6663 4 2169 2166 2172 2174
6664 14 2166 2172 2173 2175
6665 16 2166 2172 2173 2176
6666 13 2166 2172 2173 2179
6667 30 2171 2172 2173 2175
6668 32 2171 2172 2173 2176
6669 29 2171 2172 2173 2179
6670 2 2174 2172 2173 2175
6671 4 2174 2172 2173 2176
6672 1 2174 2172 2173 2179
6673 25 2175 2173 2176 2177
6674 10 2179 2173 2176 2177
6675 10 2172 2173 2176 2177
6676 14 2175 2173 2179 2180
6677 2 2175 2173 2179 2181
6678 30 2175 2173 2179 2178
6679 16 2176 2173 2179 2180
6680 4 2176 2173 2179 2181
6681 32 2176 2173 2179 2178
6682 13 2172 2173 2179 2180
6683 1 2172 2173 2179 2181
6684 29 2172 2173 2179 2178
6685 2 2181 2179 2180 2182
6686 4 2181 2179 2180 2183
6687 1 2181 2179 2180 2186
6688 14 2173 2179 2180 2182
6689 16 2173 2179 2180 2183
6690 13 2173 2179 2180 2186
6691 30 2178 2179 2180 2182
6692 32 2178 2179 2180 2183
6693 29 2178 2179 2180 2186
6694 10 2179 2180 2183 2184
6695 25 2182 2180 2183 2184
6696 10 2186 2180 2183 2184
6697 29 2179 2180 2186 2185
6698 13 2179 2180 2186 2187
6699 1 2179 2180 2186 2188
