2553 3 1376 1377 1379
2554 2 1378 1377 1379
2555 7 1377 1378 1380
2556 9 1377 1378 1381
2557 6 1377 1378 1384
2558 14 1380 1378 1381
2559 7 1380 1378 1384
2560 9 1381 1378 1384
2561 12 1378 1381 1382
2562 11 1378 1384 1383
2563 10 1378 1384 1385
2564 2 1378 1384 1386
2565 11 1383 1384 1385
2566 3 1383 1384 1386
2567 2 1385 1384 1386
2568 7 1384 1385 1387
2569 9 1384 1385 1388
2570 6 1384 1385 1391
2571 14 1387 1385 1388
2572 7 1387 1385 1391
2573 9 1388 1385 1391
2574 12 1385 1388 1389
2575 11 1385 1391 1390
2576 10 1385 1391 1392
2577 2 1385 1391 1393
2578 11 1390 1391 1392
2579 3 1390 1391 1393
2580 2 1392 1391 1393
2581 7 1391 1392 1394
2582 9 1391 1392 1395
2583 6 1391 1392 1398
2584 14 1394 1392 1395
2585 7 1394 1392 1398
2586 9 1395 1392 1398
2587 12 1392 1395 1396
2588 11 1392 1398 1397
2589 10 1392 1398 1399
2590 2 1392 1398 1400
2591 11 1397 1398 1399
2592 3 1397 1398 1400
2593 2 1399 1398 1400
2594 8 1398 1399 1403
2595 7 1398 1399 1401
2596 9 1398 1399 1402
2597 13 1401 1399 1403
2598 15 1402 1399 1403
2599 14 1401 1399 1402
2600 12 1399 1402 1404
2601 11 1405 1406 1407
2602 3 1405 1406 1408
2603 5 1405 1406 1409
2604 2 1407 1406 1408
2605 4 1407 1406 1409
2606 1 1408 1406 1409
2607 7 1406 1407 1410
2608 9 1406 1407 1411
2609 6 1406 1407 1414
2610 14 1410 1407 1411
2611 7 1410 1407 1414
2612 9 1411 1407 1414
2613 12 1407 1411 1412
2614 11 1407 1414 1413
2615 10 1407 1414 1415
2616 2 1407 1414 1416
2617 11 1413 1414 1415
2618 3 1413 1414 1416
2619 2 1415 1414 1416
2620 7 1414 1415 1417
2621 9 1414 1415 1418
2622 6 1414 1415 1421
2623 14 1417 1415 1418
2624 7 1417 1415 1421
2625 9 1418 1415 1421
2626 12 1415 1418 1419
2627 11 1415 1421 1420
2628 10 1415 1421 1422
2629 2 1415 1421 1423
2630 11 1420 1421 1422
2631 3 1420 1421 1423
2632 2 1422 1421 1423
2633 7 1421 1422 1424
2634 9 1421 1422 1425
2635 6 1421 1422 1428
2636 14 1424 1422 1425
2637 7 1424 1422 1428
2638 9 1425 1422 1428
2639 12 1422 1425 1426
2640 11 1422 1428 1427
2641 10 1422 1428 1429
2642 2 1422 1428 1430
2643 11 1427 1428 1429
2644 3 1427 1428 1430
2645 2 1429 1428 1430
2646 7 1428 1429 1431
2647 9 1428 1429 1432
2648 6 1428 1429 1435
2649 14 1431 1429 1432
2650 7 1431 1429 1435
2651 9 1432 1429 1435
2652 12 1429 1432 1433
2653 11 1429 1435 1434
2654 10 1429 1435 1436
2655 2 1429 1435 1437
2656 11 1434 1435 1436
2657 3 1434 1435 1437
2658 2 1436 1435 1437
2659 7 1435 1436 1438
2660 9 1435 1436 1439
2661 6 1435 1436 1442
2662 14 1438 1436 1439
2663 7 1438 1436 1442
2664 9 1439 1436 1442
2665 12 1436 1439 1440
2666 11 1436 1442 1441
2667 10 1436 1442 1443
2668 2 1436 1442 1444
2669 11 1441 1442 1443
2670 3 1441 1442 1444
2671 2 1443 1442 1444
2672 7 1442 1443 1445
2673 9 1442 1443 1446
2674 6 1442 1443 1449
2675 14 1445 1443 1446
2676 7 1445 1443 1449
2677 9 1446 1443 1449
2678 12 1443 1446 1447
2679 11 1443 1449 1448
2680 10 1443 1449 1450
2681 2 1443 1449 1451
2682 11 1448 1449 1450
2683 3 1448 1449 1451
2684 2 1450 1449 1451
2685 7 1449 1450 1452
2686 9 1449 1450 1453
2687 6 1449 1450 1456
2688 14 1452 1450 1453
2689 7 1452 1450 1456
2690 9 1453 1450 1456
2691 12 1450 1453 1454
2692 11 1450 1456 1455
2693 10 1450 1456 1457
2694 2 1450 1456 1458
2695 11 1455 1456 1457
2696 3 1455 1456 1458
2697 2 1457 1456 1458
2698 7 1456 1457 1459
2699 9 1456 1457 1460
2700 6 1456 1457 1463
2701 14 1459 1457 1460
2702 7 1459 1457 1463
2703 9 1460 1457 1463
2704 12 1457 1460 1461
2705 11 1457 1463 1462
2706 10 1457 1463 1464
2707 2 1457 1463 1465
2708 11 1462 1463 1464
2709 3 1462 1463 1465
2710 2 1464 1463 1465
2711 7 1463 1464 1466
2712 9 1463 1464 1467
2713 6 1463 1464 1470
2714 14 1466 1464 1467
2715 7 1466 1464 1470
2716 9 1467 1464 1470
2717 12 1464 1467 1468
2718 11 1464 1470 1469
2719 10 1464 1470 1471
2720 2 1464 1470 1472
2721 11 1469 1470 1471
2722 3 1469 1470 1472
2723 2 1471 1470 1472
2724 7 1470 1471 1473
2725 9 1470 1471 1474
2726 6 1470 1471 1477
2727 14 1473 1471 1474
2728 7 1473 1471 1477
2729 9 1474 1471 1477
2730 12 1471 1474 1475
2731 11 1471 1477 1476
2732 10 1471 1477 1478
2733 2 1471 1477 1479
2734 11 1476 1477 1478
2735 3 1476 1477 1479
2736 2 1478 1477 1479
2737 7 1477 1478 1480
2738 9 1477 1478 1481
2739 6 1477 1478 1484
2740 14 1480 1478 1481
2741 7 1480 1478 1484
2742 9 1481 1478 1484
2743 12 1478 1481 1482
2744 11 1478 1484 1483
2745 10 1478 1484 1485
2746 2 1478 1484 1486
2747 11 1483 1484 1485
2748 3 1483 1484 1486
2749 2 1485 1484 1486
2750 7 1484 1485 1487
2751 9 1484 1485 1488
2752 6 1484 1485 1491
2753 14 1487 1485 1488
2754 7 1487 1485 1491
2755 9 1488 1485 1491
2756 12 1485 1488 1489
2757 11 1485 1491 1490
2758 10 1485 1491 1492
2759 2 1485 1491 1493
2760 11 1490 1491 1492
2761 3 1490 1491 1493
2762 2 1492 1491 1493
2763 7 1491 1492 1494
2764 9 1491 1492 1495
2765 6 1491 1492 1498
2766 14 1494 1492 1495
2767 7 1494 1492 1498
2768 9 1495 1492 1498
2769 12 1492 1495 1496
2770 11 1492 1498 1497
2771 10 1492 1498 1499
2772 2 1492 1498 1500
2773 11 1497 1498 1499
2774 3 1497 1498 1500
2775 2 1499 1498 1500
2776 7 1498 1499 1501
2777 9 1498 1499 1502
2778 6 1498 1499 1505
2779 14 1501 1499 1502
2780 7 1501 1499 1505
2781 9 1502 1499 1505
2782 12 1499 1502 1503
2783 11 1499 1505 1504
2784 10 1499 1505 1506
2785 2 1499 1505 1507
2786 11 1504 1505 1506
2787 3 1504 1505 1507
2788 2 1506 1505 1507
2789 7 1505 1506 1508
2790 9 1505 1506 1509
2791 6 1505 1506 1512
2792 14 1508 1506 1509
2793 7 1508 1506 1512
2794 9 1509 1506 1512
2795 12 1506 1509 1510
2796 11 1506 1512 1511
2797 10 1506 1512 1513
2798 2 1506 1512 1514
2799 11 1511 1512 1513
2800 3 1511 1512 1514
2801 2 1513 1512 1514
2802 7 1512 1513 1515
2803 9 1512 1513 1516
2804 6 1512 1513 1519
2805 14 1515 1513 1516
2806 7 1515 1513 1519
2807 9 1516 1513 1519
2808 12 1513 1516 1517
2809 11 1513 1519 1518
2810 10 1513 1519 1520
2811 2 1513 1519 1521
2812 11 1518 1519 1520
2813 3 1518 1519 1521
2814 2 1520 1519 1521
2815 7 1519 1520 1522
2816 9 1519 1520 1523
2817 6 1519 1520 1526
2818 14 1522 1520 1523
2819 7 1522 1520 1526
2820 9 1523 1520 1526
2821 12 1520 1523 1524
2822 11 1520 1526 1525
2823 10 1520 1526 1527
2824 2 1520 1526 1528
2825 11 1525 1526 1527
2826 3 1525 1526 1528
2827 2 1527 1526 1528
2828 7 1526 1527 1529
2829 9 1526 1527 1530
2830 6 1526 1527 1533
2831 14 1529 1527 1530
2832 7 1529 1527 1533
2833 9 1530 1527 1533
2834 12 1527 1530 1531
2835 11 1527 1533 1532
2836 10 1527 1533 1534
2837 2 1527 1533 1535
2838 11 1532 1533 1534
2839 3 1532 1533 1535
2840 2 1534 1533 1535
2841 7 1533 1534 1536
2842 9 1533 1534 1537
2843 6 1533 1534 1540
2844 14 1536 1534 1537
2845 7 1536 1534 1540
2846 9 1537 1534 1540
2847 12 1534 1537 1538
2848 11 1534 1540 1539
2849 10 1534 1540 1541
2850 2 1534 1540 1542
2851 11 1539 1540 1541
2852 3 1539 1540 1542
2853 2 1541 1540 1542
2854 7 1540 1541 1543
2855 9 1540 1541 1544
2856 6 1540 1541 1547
2857 14 1543 1541 1544
2858 7 1543 1541 1547
2859 9 1544 1541 1547
2860 12 1541 1544 1545
2861 11 1541 1547 1546
2862 10 1541 1547 1548
2863 2 1541 1547 1549
2864 11 1546 1547 1548
2865 3 1546 1547 1549
2866 2 1548 1547 1549
2867 7 1547 1548 1550
2868 9 1547 1548 1551
2869 6 1547 1548 1554
2870 14 1550 1548 1551
2871 7 1550 1548 1554
2872 9 1551 1548 1554
2873 12 1548 1551 1552
2874 11 1548 1554 1553
2875 10 1548 1554 1555
2876 2 1548 1554 1556
2877 11 1553 1554 1555
2878 3 1553 1554 1556
2879 2 1555 1554 1556
2880 7 1554 1555 1557
2881 9 1554 1555 1558
2882 6 1554 1555 1561
2883 14 1557 1555 1558
2884 7 1557 1555 1561
2885 9 1558 1555 1561
2886 12 1555 1558 1559
2887 11 1555 1561 1560
2888 10 1555 1561 1562
2889 2 1555 1561 1563
2890 11 1560 1561 1562
2891 3 1560 1561 1563
2892 2 1562 1561 1563
2893 7 1561 1562 1564
2894 9 1561 1562 1565
2895 6 1561 1562 1568
2896 14 1564 1562 1565
2897 7 1564 1562 1568
2898 9 1565 1562 1568
2899 12 1562 1565 1566
2900 11 1562 1568 1567
2901 10 1562 1568 1569
2902 2 1562 1568 1570
2903 11 1567 1568 1569
2904 3 1567 1568 1570
2905 2 1569 1568 1570
2906 7 1568 1569 1571
2907 9 1568 1569 1572
2908 6 1568 1569 1575
2909 14 1571 1569 1572
2910 7 1571 1569 1575
2911 9 1572 1569 1575
2912 12 1569 1572 1573
2913 11 1569 1575 1574
2914 10 1569 1575 1576
2915 2 1569 1575 1577
2916 11 1574 1575 1576
2917 3 1574 1575 1577
2918 2 1576 1575 1577
2919 7 1575 1576 1578
2920 9 1575 1576 1579
2921 6 1575 1576 1582
2922 14 1578 1576 1579
2923 7 1578 1576 1582
2924 9 1579 1576 1582
2925 12 1576 1579 1580
2926 11 1576 1582 1581
2927 10 1576 1582 1583
2928 2 1576 1582 1584
2929 11 1581 1582 1583
2930 3 1581 1582 1584
2931 2 1583 1582 1584
2932 7 1582 1583 1585
2933 9 1582 1583 1586
2934 6 1582 1583 1589
2935 14 1585 1583 1586
2936 7 1585 1583 1589
2937 9 1586 1583 1589
2938 12 1583 1586 1587
2939 11 1583 1589 1588
2940 10 1583 1589 1590
2941 2 1583 1589 1591
2942 11 1588 1589 1590
2943 3 1588 1589 1591
2944 2 1590 1589 1591
2945 7 1589 1590 1592
2946 9 1589 1590 1593
2947 6 1589 1590 1596
2948 14 1592 1590 1593
2949 7 1592 1590 1596
2950 9 1593 1590 1596
2951 12 1590 1593 1594
2952 11 1590 1596 1595
2953 10 1590 1596 1597
2954 2 1590 1596 1598
2955 11 1595 1596 1597
2956 3 1595 1596 1598
2957 2 1597 1596 1598
2958 7 1596 1597 1599
2959 9 1596 1597 1600
2960 6 1596 1597 1603
2961 14 1599 1597 1600
2962 7 1599 1597 1603
2963 9 1600 1597 1603
2964 12 1597 1600 1601
2965 11 1597 1603 1602
2966 10 1597 1603 1604
2967 2 1597 1603 1605
2968 11 1602 1603 1604
2969 3 1602 1603 1605
2970 2 1604 1603 1605
2971 7 1603 1604 1606
2972 9 1603 1604 1607
2973 6 1603 1604 1610
2974 14 1606 1604 1607
2975 7 1606 1604 1610
2976 9 1607 1604 1610
2977 12 1604 1607 1608
2978 11 1604 1610 1609
2979 10 1604 1610 1611
2980 2 1604 1610 1612
2981 11 1609 1610 1611
2982 3 1609 1610 1612
2983 2 1611 1610 1612
2984 7 1610 1611 1613
2985 9 1610 1611 1614
2986 6 1610 1611 1617
2987 14 1613 1611 1614
2988 7 1613 1611 1617
2989 9 1614 1611 1617
2990 12 1611 1614 1615
2991 11 1611 1617 1616
2992 10 1611 1617 1618
2993 2 1611 1617 1619
2994 11 1616 1617 1618
2995 3 1616 1617 1619
2996 2 1618 1617 1619
2997 7 1617 1618 1620
2998 9 1617 1618 1621
2999 6 1617 1618 1624
3000 14 1620 1618 1621
3001 7 1620 1618 1624
3002 9 1621 1618 1624
3003 12 1618 1621 1622
3004 11 1618 1624 1623
3005 10 1618 1624 1625
3006 2 1618 1624 1626
3007 11 1623 1624 1625
3008 3 1623 1624 1626
3009 2 1625 1624 1626
3010 7 1624 1625 1627
3011 9 1624 1625 1628
3012 6 1624 1625 1631
3013 14 1627 1625 1628
3014 7 1627 1625 1631
3015 9 1628 1625 1631
3016 12 1625 1628 1629
3017 11 1625 1631 1630
3018 10 1625 1631 1632
3019 2 1625 1631 1633
3020 11 1630 1631 1632
3021 3 1630 1631 1633
3022 2 1632 1631 1633
3023 7 1631 1632 1634
3024 9 1631 1632 1635
3025 6 1631 1632 1638
3026 14 1634 1632 1635
3027 7 1634 1632 1638
3028 9 1635 1632 1638
3029 12 1632 1635 1636
3030 11 1632 1638 1637
3031 10 1632 1638 1639
3032 2 1632 1638 1640
3033 11 1637 1638 1639
3034 3 1637 1638 1640
3035 2 1639 1638 1640
3036 7 1638 1639 1641
3037 9 1638 1639 1642
3038 6 1638 1639 1645
3039 14 1641 1639 1642
3040 7 1641 1639 1645
3041 9 1642 1639 1645
3042 12 1639 1642 1643
3043 11 1639 1645 1644
3044 10 1639 1645 1646
3045 2 1639 1645 1647
3046 11 1644 1645 1646
3047 3 1644 1645 1647
3048 2 1646 1645 1647
3049 7 1645 1646 1648
3050 9 1645 1646 1649
3051 6 1645 1646 1652
3052 14 1648 1646 1649
3053 7 1648 1646 1652
3054 9 1649 1646 1652
3055 12 1646 1649 1650
3056 11 1646 1652 1651
3057 10 1646 1652 1653
3058 2 1646 1652 1654
3059 11 1651 1652 1653
3060 3 1651 1652 1654
3061 2 1653 1652 1654
3062 7 1652 1653 1655
3063 9 1652 1653 1656
3064 6 1652 1653 1659
3065 14 1655 1653 1656
3066 7 1655 1653 1659
3067 9 1656 1653 1659
3068 12 1653 1656 1657
3069 11 1653 1659 1658
3070 10 1653 1659 1660
3071 2 1653 1659 1661
3072 11 1658 1659 1660
3073 3 1658 1659 1661
3074 2 1660 1659 1661
3075 7 1659 1660 1662
3076 9 1659 1660 1663
3077 6 1659 1660 1666
3078 14 1662 1660 1663
3079 7 1662 1660 1666
3080 9 1663 1660 1666
3081 12 1660 1663 1664
3082 11 1660 1666 1665
3083 10 1660 1666 1667
3084 2 1660 1666 1668
3085 11 1665 1666 1667
3086 3 1665 1666 1668
3087 2 1667 1666 1668
3088 7 1666 1667 1669
3089 9 1666 1667 1670
3090 6 1666 1667 1673
3091 14 1669 1667 1670
3092 7 1669 1667 1673
3093 9 1670 1667 1673
3094 12 1667 1670 1671
3095 11 1667 1673 1672
3096 10 1667 1673 1674
3097 2 1667 1673 1675
3098 11 1672 1673 1674
3099 3 1672 1673 1675
3100 2 1674 1673 1675
3101 7 1673 1674 1676
3102 9 1673 1674 1677
3103 6 1673 1674 1680
3104 14 1676 1674 1677
3105 7 1676 1674 1680
3106 9 1677 1674 1680
3107 12 1674 1677 1678
3108 11 1674 1680 1679
3109 10 1674 1680 1681
3110 2 1674 1680 1682
3111 11 1679 1680 1681
3112 3 1679 1680 1682
3113 2 1681 1680 1682
3114 7 1680 1681 1683
3115 9 1680 1681 1684
3116 6 1680 1681 1687
3117 14 1683 1681 1684
3118 7 1683 1681 1687
3119 9 1684 1681 1687
3120 12 1681 1684 1685
3121 11 1681 1687 1686
3122 10 1681 1687 1688
3123 2 1681 1687 1689
3124 11 1686 1687 1688
3125 3 1686 1687 1689
3126 2 1688 1687 1689
3127 7 1687 1688 1690
3128 9 1687 1688 1691
3129 6 1687 1688 1694
3130 14 1690 1688 1691
3131 7 1690 1688 1694
3132 9 1691 1688 1694
3133 12 1688 1691 1692
3134 11 1688 1694 1693
3135 10 1688 1694 1695
3136 2 1688 1694 1696
3137 11 1693 1694 1695
3138 3 1693 1694 1696
3139 2 1695 1694 1696
3140 7 1694 1695 1697
3141 9 1694 1695 1698
3142 6 1694 1695 1701
3143 14 1697 1695 1698
3144 7 1697 1695 1701
3145 9 1698 1695 1701
3146 12 1695 1698 1699
3147 11 1695 1701 1700
3148 10 1695 1701 1702
3149 2 1695 1701 1703
3150 11 1700 1701 1702
3151 3 1700 1701 1703
3152 2 1702 1701 1703
3153 7 1701 1702 1704
3154 9 1701 1702 1705
3155 6 1701 1702 1708
3156 14 1704 1702 1705
3157 7 1704 1702 1708
3158 9 1705 1702 1708
3159 12 1702 1705 1706
3160 11 1702 1708 1707
3161 10 1702 1708 1709
3162 2 1702 1708 1710
3163 11 1707 1708 1709
3164 3 1707 1708 1710
3165 2 1709 1708 1710
3166 7 1708 1709 1711
3167 9 1708 1709 1712
3168 6 1708 1709 1715
3169 14 1711 1709 1712
3170 7 1711 1709 1715
3171 9 1712 1709 1715
3172 12 1709 1712 1713
3173 11 1709 1715 1714
3174 10 1709 1715 1716
3175 2 1709 1715 1717
3176 11 1714 1715 1716
3177 3 1714 1715 1717
3178 2 1716 1715 1717
3179 7 1715 1716 1718
3180 9 1715 1716 1719
3181 6 1715 1716 1722
3182 14 1718 1716 1719
3183 7 1718 1716 1722
3184 9 1719 1716 1722
3185 12 1716 1719 1720
3186 11 1716 1722 1721
3187 10 1716 1722 1723
3188 2 1716 1722 1724
3189 11 1721 1722 1723
3190 3 1721 1722 1724
3191 2 1723 1722 1724
3192 7 1722 1723 1725
3193 9 1722 1723 1726
3194 6 1722 1723 1729
3195 14 1725 1723 1726
3196 7 1725 1723 1729
3197 9 1726 1723 1729
3198 12 1723 1726 1727
3199 11 1723 1729 1728
3200 10 1723 1729 1730
3201 2 1723 1729 1731
3202 11 1728 1729 1730
3203 3 1728 1729 1731
3204 2 1730 1729 1731
3205 7 1729 1730 1732
3206 9 1729 1730 1733
3207 6 1729 1730 1736
3208 14 1732 1730 1733
3209 7 1732 1730 1736
3210 9 1733 1730 1736
3211 12 1730 1733 1734
3212 11 1730 1736 1735
3213 10 1730 1736 1737
3214 2 1730 1736 1738
3215 11 1735 1736 1737
3216 3 1735 1736 1738
3217 2 1737 1736 1738
3218 7 1736 1737 1739
3219 9 1736 1737 1740
3220 6 1736 1737 1743
3221 14 1739 1737 1740
3222 7 1739 1737 1743
3223 9 1740 1737 1743
3224 12 1737 1740 1741
3225 11 1737 1743 1742
3226 10 1737 1743 1744
3227 2 1737 1743 1745
3228 11 1742 1743 1744
3229 3 1742 1743 1745
3230 2 1744 1743 1745
3231 7 1743 1744 1746
3232 9 1743 1744 1747
3233 6 1743 1744 1750
3234 14 1746 1744 1747
3235 7 1746 1744 1750
3236 9 1747 1744 1750
3237 12 1744 1747 1748
3238 11 1744 1750 1749
3239 10 1744 1750 1751
3240 2 1744 1750 1752
3241 11 1749 1750 1751
3242 3 1749 1750 1752
3243 2 1751 1750 1752
3244 7 1750 1751 1753
3245 9 1750 1751 1754
3246 6 1750 1751 1757
3247 14 1753 1751 1754
3248 7 1753 1751 1757
3249 9 1754 1751 1757
3250 12 1751 1754 1755
3251 11 1751 1757 1756
3252 10 1751 1757 1758
3253 2 1751 1757 1759
3254 11 1756 1757 1758
3255 3 1756 1757 1759
3256 2 1758 1757 1759
3257 7 1757 1758 1760
3258 9 1757 1758 1761
3259 6 1757 1758 1764
3260 14 1760 1758 1761
3261 7 1760 1758 1764
3262 9 1761 1758 1764
3263 12 1758 1761 1762
3264 11 1758 1764 1763
3265 10 1758 1764 1765
3266 2 1758 1764 1766
3267 11 1763 1764 1765
3268 3 1763 1764 1766
3269 2 1765 1764 1766
3270 7 1764 1765 1767
3271 9 1764 1765 1768
3272 6 1764 1765 1771
3273 14 1767 1765 1768
3274 7 1767 1765 1771
3275 9 1768 1765 1771
3276 12 1765 1768 1769
3277 11 1765 1771 1770
3278 10 1765 1771 1772
3279 2 1765 1771 1773
3280 11 1770 1771 1772
3281 3 1770 1771 1773
3282 2 1772 1771 1773
3283 7 1771 1772 1774
3284 9 1771 1772 1775
3285 6 1771 1772 1778
3286 14 1774 1772 1775
3287 7 1774 1772 1778
3288 9 1775 1772 1778
3289 12 1772 1775 1776
3290 11 1772 1778 1777
3291 10 1772 1778 1779
3292 2 1772 1778 1780
3293 11 1777 1778 1779
3294 3 1777 1778 1780
3295 2 1779 1778 1780
3296 7 1778 1779 1781
3297 9 1778 1779 1782
3298 6 1778 1779 1785
3299 14 1781 1779 1782
3300 7 1781 1779 1785
3301 9 1782 1779 1785
3302 12 1779 1782 1783
3303 11 1779 1785 1784
3304 10 1779 1785 1786
3305 2 1779 1785 1787
3306 11 1784 1785 1786
3307 3 1784 1785 1787
3308 2 1786 1785 1787
3309 7 1785 1786 1788
3310 9 1785 1786 1789
3311 6 1785 1786 1792
3312 14 1788 1786 1789
3313 7 1788 1786 1792
3314 9 1789 1786 1792
3315 12 1786 1789 1790
3316 11 1786 1792 1791
3317 10 1786 1792 1793
3318 2 1786 1792 1794
3319 11 1791 1792 1793
3320 3 1791 1792 1794
3321 2 1793 1792 1794
3322 7 1792 1793 1795
3323 9 1792 1793 1796
3324 6 1792 1793 1799
3325 14 1795 1793 1796
3326 7 1795 1793 1799
3327 9 1796 1793 1799
3328 12 1793 1796 1797
3329 11 1793 1799 1798
3330 10 1793 1799 1800
3331 2 1793 1799 1801
3332 11 1798 1799 1800
3333 3 1798 1799 1801
3334 2 1800 1799 1801
3335 7 1799 1800 1802
3336 9 1799 1800 1803
3337 6 1799 1800 1806
3338 14 1802 1800 1803
3339 7 1802 1800 1806
3340 9 1803 1800 1806
3341 12 1800 1803 1804
3342 11 1800 1806 1805
3343 10 1800 1806 1807
3344 2 1800 1806 1808
3345 11 1805 1806 1807
3346 3 1805 1806 1808
3347 2 1807 1806 1808
3348 7 1806 1807 1809
3349 9 1806 1807 1810
3350 6 1806 1807 1813
3351 14 1809 1807 1810
3352 7 1809 1807 1813
3353 9 1810 1807 1813
3354 12 1807 1810 1811
3355 11 1807 1813 1812
3356 10 1807 1813 1814
3357 2 1807 1813 1815
3358 11 1812 1813 1814
3359 3 1812 1813 1815
3360 2 1814 1813 1815
3361 7 1813 1814 1816
3362 9 1813 1814 1817
3363 6 1813 1814 1820
3364 14 1816 1814 1817
3365 7 1816 1814 1820
3366 9 1817 1814 1820
3367 12 1814 1817 1818
3368 11 1814 1820 1819
3369 10 1814 1820 1821
3370 2 1814 1820 1822
3371 11 1819 1820 1821
3372 3 1819 1820 1822
3373 2 1821 1820 1822
3374 7 1820 1821 1823
3375 9 1820 1821 1824
3376 6 1820 1821 1827
3377 14 1823 1821 1824
3378 7 1823 1821 1827
3379 9 1824 1821 1827
3380 12 1821 1824 1825
3381 11 1821 1827 1826
3382 10 1821 1827 1828
3383 2 1821 1827 1829
3384 11 1826 1827 1828
3385 3 1826 1827 1829
3386 2 1828 1827 1829
3387 7 1827 1828 1830
3388 9 1827 1828 1831
3389 6 1827 1828 1834
3390 14 1830 1828 1831
3391 7 1830 1828 1834
3392 9 1831 1828 1834
3393 12 1828 1831 1832
3394 11 1828 1834 1833
3395 10 1828 1834 1835
3396 2 1828 1834 1836
3397 11 1833 1834 1835
3398 3 1833 1834 1836
3399 2 1835 1834 1836
3400 7 1834 1835 1837
3401 9 1834 1835 1838
3402 6 1834 1835 1841
3403 14 1837 1835 1838
3404 7 1837 1835 1841
3405 9 1838 1835 1841
3406 12 1835 1838 1839
3407 11 1835 1841 1840
3408 10 1835 1841 1842
3409 2 1835 1841 1843
3410 11 1840 1841 1842
3411 3 1840 1841 1843
3412 2 1842 1841 1843
3413 7 1841 1842 1844
3414 9 1841 1842 1845
3415 6 1841 1842 1848
3416 14 1844 1842 1845
3417 7 1844 1842 1848
3418 9 1845 1842 1848
3419 12 1842 1845 1846
3420 11 1842 1848 1847
3421 10 1842 1848 1849
3422 2 1842 1848 1850
3423 11 1847 1848 1849
3424 3 1847 1848 1850
3425 2 1849 1848 1850
3426 7 1848 1849 1851
3427 9 1848 1849 1852
3428 6 1848 1849 1855
3429 14 1851 1849 1852
3430 7 1851 1849 1855
3431 9 1852 1849 1855
3432 12 1849 1852 1853
3433 11 1849 1855 1854
3434 10 1849 1855 1856
3435 2 1849 1855 1857
3436 11 1854 1855 1856
3437 3 1854 1855 1857
3438 2 1856 1855 1857
3439 7 1855 1856 1858
3440 9 1855 1856 1859
3441 6 1855 1856 1862
3442 14 1858 1856 1859
3443 7 1858 1856 1862
3444 9 1859 1856 1862
3445 12 1856 1859 1860
3446 11 1856 1862 1861
3447 10 1856 1862 1863
3448 2 1856 1862 1864
3449 11 1861 1862 1863
3450 3 1861 1862 1864
3451 2 1863 1862 1864
3452 7 1862 1863 1865
3453 9 1862 1863 1866
3454 6 1862 1863 1869
3455 14 1865 1863 1866
3456 7 1865 1863 1869
3457 9 1866 1863 1869
3458 12 1863 1866 1867
3459 11 1863 1869 1868
3460 10 1863 1869 1870
3461 2 1863 1869 1871
3462 11 1868 1869 1870
3463 3 1868 1869 1871
3464 2 1870 1869 1871
3465 7 1869 1870 1872
3466 9 1869 1870 1873
3467 6 1869 1870 1876
3468 14 1872 1870 1873
3469 7 1872 1870 1876
3470 9 1873 1870 1876
3471 12 1870 1873 1874
3472 11 1870 1876 1875
3473 10 1870 1876 1877
3474 2 1870 1876 1878
3475 11 1875 1876 1877
3476 3 1875 1876 1878
3477 2 1877 1876 1878
3478 7 1876 1877 1879
3479 9 1876 1877 1880
3480 6 1876 1877 1883
3481 14 1879 1877 1880
3482 7 1879 1877 1883
3483 9 1880 1877 1883
3484 12 1877 1880 1881
3485 11 1877 1883 1882
3486 10 1877 1883 1884
3487 2 1877 1883 1885
3488 11 1882 1883 1884
3489 3 1882 1883 1885
3490 2 1884 1883 1885
3491 7 1883 1884 1886
3492 9 1883 1884 1887
3493 6 1883 1884 1890
3494 14 1886 1884 1887
3495 7 1886 1884 1890
3496 9 1887 1884 1890
3497 12 1884 1887 1888
3498 11 1884 1890 1889
3499 10 1884 1890 1891
3500 2 1884 1890 1892
3501 11 1889 1890 1891
3502 3 1889 1890 1892
3503 2 1891 1890 1892
3504 7 1890 1891 1893
3505 9 1890 1891 1894
3506 6 1890 1891 1897
3507 14 1893 1891 1894
3508 7 1893 1891 1897
3509 9 1894 1891 1897
3510 12 1891 1894 1895
3511 11 1891 1897 1896
3512 10 1891 1897 1898
3513 2 1891 1897 1899
3514 11 1896 1897 1898
3515 3 1896 1897 1899
3516 2 1898 1897 1899
3517 7 1897 1898 1900
3518 9 1897 1898 1901
3519 6 1897 1898 1904
3520 14 1900 1898 1901
3521 7 1900 1898 1904
3522 9 1901 1898 1904
3523 12 1898 1901 1902
3524 11 1898 1904 1903
3525 10 1898 1904 1905
3526 2 1898 1904 1906
3527 11 1903 1904 1905
3528 3 1903 1904 1906
3529 2 1905 1904 1906
3530 7 1904 1905 1907
3531 9 1904 1905 1908
3532 6 1904 1905 1911
3533 14 1907 1905 1908
