9589 2 3219 3217 3218 3220
9590 4 3219 3217 3218 3221
9591 1 3219 3217 3218 3224
9592 8 3217 3218 3221 3222
9593 14 3220 3218 3221 3222
9594 8 3224 3218 3221 3222
9595 16 3217 3218 3224 3223
9596 9 3217 3218 3224 3225
9597 1 3217 3218 3224 3226
9598 17 3220 3218 3224 3223
9599 10 3220 3218 3224 3225
9600 2 3220 3218 3224 3226
9601 19 3221 3218 3224 3223
9602 12 3221 3218 3224 3225
9603 4 3221 3218 3224 3226
9604 10 3218 3224 3225 3227
9605 12 3218 3224 3225 3228
9606 9 3218 3224 3225 3231
9607 17 3223 3224 3225 3227
9608 19 3223 3224 3225 3228
9609 16 3223 3224 3225 3231
9610 2 3226 3224 3225 3227
9611 4 3226 3224 3225 3228
9612 1 3226 3224 3225 3231
9613 8 3224 3225 3228 3229
9614 14 3227 3225 3228 3229
9615 8 3231 3225 3228 3229
9616 16 3224 3225 3231 3230
9617 9 3224 3225 3231 3232
9618 1 3224 3225 3231 3233
9619 17 3227 3225 3231 3230
9620 10 3227 3225 3231 3232
9621 2 3227 3225 3231 3233
9622 19 3228 3225 3231 3230
9623 12 3228 3225 3231 3232
9624 4 3228 3225 3231 3233
9625 10 3225 3231 3232 3234
9626 12 3225 3231 3232 3235
9627 9 3225 3231 3232 3238
9628 17 3230 3231 3232 3234
9629 19 3230 3231 3232 3235
9630 16 3230 3231 3232 3238
9631 2 3233 3231 3232 3234
9632 4 3233 3231 3232 3235
9633 1 3233 3231 3232 3238
9634 8 3231 3232 3235 3236
9635 14 3234 3232 3235 3236
9636 8 3238 3232 3235 3236
9637 16 3231 3232 3238 3237
9638 9 3231 3232 3238 3239
9639 1 3231 3232 3238 3240
9640 17 3234 3232 3238 3237
9641 10 3234 3232 3238 3239
9642 2 3234 3232 3238 3240
9643 19 3235 3232 3238 3237
9644 12 3235 3232 3238 3239
9645 4 3235 3232 3238 3240
9646 10 3232 3238 3239 3241
9647 12 3232 3238 3239 3242
9648 9 3232 3238 3239 3245
9649 17 3237 3238 3239 3241
9650 19 3237 3238 3239 3242
9651 16 3237 3238 3239 3245
9652 2 3240 3238 3239 3241
9653 4 3240 3238 3239 3242
9654 1 3240 3238 3239 3245
9655 8 3238 3239 3242 3243
9656 14 3241 3239 3242 3243
9657 8 3245 3239 3242 3243
9658 16 3238 3239 3245 3244
9659 9 3238 3239 3245 3246
9660 1 3238 3239 3245 3247
9661 17 3241 3239 3245 3244
9662 10 3241 3239 3245 3246
9663 2 3241 3239 3245 3247
9664 19 3242 3239 3245 3244
9665 12 3242 3239 3245 3246
9666 4 3242 3239 3245 3247
9667 10 3239 3245 3246 3248
9668 12 3239 3245 3246 3249
9669 9 3239 3245 3246 3252
9670 17 3244 3245 3246 3248
9671 19 3244 3245 3246 3249
9672 16 3244 3245 3246 3252
9673 2 3247 3245 3246 3248
9674 4 3247 3245 3246 3249
9675 1 3247 3245 3246 3252
9676 8 3245 3246 3249 3250
9677 14 3248 3246 3249 3250
9678 8 3252 3246 3249 3250
9679 16 3245 3246 3252 3251
9680 9 3245 3246 3252 3253
9681 1 3245 3246 3252 3254
9682 17 3248 3246 3252 3251
9683 10 3248 3246 3252 3253
9684 2 3248 3246 3252 3254
9685 19 3249 3246 3252 3251
9686 12 3249 3246 3252 3253
9687 4 3249 3246 3252 3254
9688 10 3246 3252 3253 3255
9689 12 3246 3252 3253 3256
9690 9 3246 3252 3253 3259
9691 17 3251 3252 3253 3255
9692 19 3251 3252 3253 3256
9693 16 3251 3252 3253 3259
9694 2 3254 3252 3253 3255
9695 4 3254 3252 3253 3256
9696 1 3254 3252 3253 3259
9697 8 3252 3253 3256 3257
9698 14 3255 3253 3256 3257
9699 8 3259 3253 3256 3257
9700 16 3252 3253 3259 3258
9701 9 3252 3253 3259 3260
9702 1 3252 3253 3259 3261
9703 17 3255 3253 3259 3258
9704 10 3255 3253 3259 3260
9705 2 3255 3253 3259 3261
9706 19 3256 3253 3259 3258
9707 12 3256 3253 3259 3260
9708 4 3256 3253 3259 3261
9709 10 3253 3259 3260 3262
9710 12 3253 3259 3260 3263
9711 9 3253 3259 3260 3266
9712 17 3258 3259 3260 3262
9713 19 3258 3259 3260 3263
9714 16 3258 3259 3260 3266
9715 2 3261 3259 3260 3262
9716 4 3261 3259 3260 3263
9717 1 3261 3259 3260 3266
9718 8 3259 3260 3263 3264
9719 14 3262 3260 3263 3264
9720 8 3266 3260 3263 3264
9721 16 3259 3260 3266 3265
9722 9 3259 3260 3266 3267
9723 1 3259 3260 3266 3268
9724 17 3262 3260 3266 3265
9725 10 3262 3260 3266 3267
9726 2 3262 3260 3266 3268
9727 19 3263 3260 3266 3265
9728 12 3263 3260 3266 3267
9729 4 3263 3260 3266 3268
9730 10 3260 3266 3267 3269
9731 12 3260 3266 3267 3270
9732 9 3260 3266 3267 3273
9733 17 3265 3266 3267 3269
9734 19 3265 3266 3267 3270
9735 16 3265 3266 3267 3273
9736 2 3268 3266 3267 3269
9737 4 3268 3266 3267 3270
9738 1 3268 3266 3267 3273
9739 8 3266 3267 3270 3271
9740 14 3269 3267 3270 3271
9741 8 3273 3267 3270 3271
9742 16 3266 3267 3273 3272
9743 9 3266 3267 3273 3274
9744 1 3266 3267 3273 3275
9745 17 3269 3267 3273 3272
9746 10 3269 3267 3273 3274
9747 2 3269 3267 3273 3275
9748 19 3270 3267 3273 3272
9749 12 3270 3267 3273 3274
9750 4 3270 3267 3273 3275
9751 10 3267 3273 3274 3276
9752 12 3267 3273 3274 3277
9753 9 3267 3273 3274 3280
9754 17 3272 3273 3274 3276
9755 19 3272 3273 3274 3277
9756 16 3272 3273 3274 3280
9757 2 3275 3273 3274 3276
9758 4 3275 3273 3274 3277
9759 1 3275 3273 3274 3280
9760 8 3273 3274 3277 3278
9761 14 3276 3274 3277 3278
9762 8 3280 3274 3277 3278
9763 16 3273 3274 3280 3279
9764 9 3273 3274 3280 3281
9765 1 3273 3274 3280 3282
9766 17 3276 3274 3280 3279
9767 10 3276 3274 3280 3281
9768 2 3276 3274 3280 3282
9769 19 3277 3274 3280 3279
9770 12 3277 3274 3280 3281
9771 4 3277 3274 3280 3282
9772 10 3274 3280 3281 3283
9773 12 3274 3280 3281 3284
9774 9 3274 3280 3281 3287
9775 17 3279 3280 3281 3283
9776 19 3279 3280 3281 3284
9777 16 3279 3280 3281 3287
9778 2 3282 3280 3281 3283
9779 4 3282 3280 3281 3284
9780 1 3282 3280 3281 3287
9781 8 3280 3281 3284 3285
9782 14 3283 3281 3284 3285
9783 8 3287 3281 3284 3285
9784 16 3280 3281 3287 3286
9785 9 3280 3281 3287 3288
9786 1 3280 3281 3287 3289
9787 17 3283 3281 3287 3286
9788 10 3283 3281 3287 3288
9789 2 3283 3281 3287 3289
9790 19 3284 3281 3287 3286
9791 12 3284 3281 3287 3288
9792 4 3284 3281 3287 3289
9793 10 3281 3287 3288 3290
9794 12 3281 3287 3288 3291
9795 9 3281 3287 3288 3294
9796 17 3286 3287 3288 3290
9797 19 3286 3287 3288 3291
9798 16 3286 3287 3288 3294
9799 2 3289 3287 3288 3290
9800 4 3289 3287 3288 3291
9801 1 3289 3287 3288 3294
9802 8 3287 3288 3291 3292
9803 14 3290 3288 3291 3292
9804 8 3294 3288 3291 3292
9805 16 3287 3288 3294 3293
9806 9 3287 3288 3294 3295
9807 1 3287 3288 3294 3296
9808 17 3290 3288 3294 3293
9809 10 3290 3288 3294 3295
9810 2 3290 3288 3294 3296
9811 19 3291 3288 3294 3293
9812 12 3291 3288 3294 3295
9813 4 3291 3288 3294 3296
9814 10 3288 3294 3295 3297
9815 12 3288 3294 3295 3298
9816 9 3288 3294 3295 3301
9817 17 3293 3294 3295 3297
9818 19 3293 3294 3295 3298
9819 16 3293 3294 3295 3301
9820 2 3296 3294 3295 3297
9821 4 3296 3294 3295 3298
9822 1 3296 3294 3295 3301
9823 8 3294 3295 3298 3299
9824 14 3297 3295 3298 3299
9825 8 3301 3295 3298 3299
9826 16 3294 3295 3301 3300
9827 9 3294 3295 3301 3302
9828 1 3294 3295 3301 3303
9829 17 3297 3295 3301 3300
9830 10 3297 3295 3301 3302
9831 2 3297 3295 3301 3303
9832 19 3298 3295 3301 3300
9833 12 3298 3295 3301 3302
9834 4 3298 3295 3301 3303
9835 10 3295 3301 3302 3304
9836 12 3295 3301 3302 3305
9837 9 3295 3301 3302 3308
9838 17 3300 3301 3302 3304
9839 19 3300 3301 3302 3305
9840 16 3300 3301 3302 3308
9841 2 3303 3301 3302 3304
9842 4 3303 3301 3302 3305
9843 1 3303 3301 3302 3308
9844 8 3301 3302 3305 3306
9845 14 3304 3302 3305 3306
9846 8 3308 3302 3305 3306
9847 16 3301 3302 3308 3307
9848 9 3301 3302 3308 3309
9849 1 3301 3302 3308 3310
9850 17 3304 3302 3308 3307
9851 10 3304 3302 3308 3309
9852 2 3304 3302 3308 3310
9853 19 3305 3302 3308 3307
9854 12 3305 3302 3308 3309
9855 4 3305 3302 3308 3310
9856 10 3302 3308 3309 3311
9857 12 3302 3308 3309 3312
9858 9 3302 3308 3309 3315
9859 17 3307 3308 3309 3311
9860 19 3307 3308 3309 3312
9861 16 3307 3308 3309 3315
9862 2 3310 3308 3309 3311
9863 4 3310 3308 3309 3312
9864 1 3310 3308 3309 3315
9865 8 3308 3309 3312 3313
9866 14 3311 3309 3312 3313
9867 8 3315 3309 3312 3313
9868 16 3308 3309 3315 3314
9869 9 3308 3309 3315 3316
9870 1 3308 3309 3315 3317
9871 17 3311 3309 3315 3314
9872 10 3311 3309 3315 3316
9873 2 3311 3309 3315 3317
9874 19 3312 3309 3315 3314
9875 12 3312 3309 3315 3316
9876 4 3312 3309 3315 3317
9877 10 3309 3315 3316 3318
9878 12 3309 3315 3316 3319
9879 9 3309 3315 3316 3322
9880 17 3314 3315 3316 3318
9881 19 3314 3315 3316 3319
9882 16 3314 3315 3316 3322
9883 2 3317 3315 3316 3318
9884 4 3317 3315 3316 3319
9885 1 3317 3315 3316 3322
9886 8 3315 3316 3319 3320
9887 14 3318 3316 3319 3320
9888 8 3322 3316 3319 3320
9889 16 3315 3316 3322 3321
9890 9 3315 3316 3322 3323
9891 1 3315 3316 3322 3324
9892 17 3318 3316 3322 3321
9893 10 3318 3316 3322 3323
9894 2 3318 3316 3322 3324
9895 19 3319 3316 3322 3321
9896 12 3319 3316 3322 3323
9897 4 3319 3316 3322 3324
9898 10 3316 3322 3323 3325
9899 12 3316 3322 3323 3326
9900 9 3316 3322 3323 3329
9901 17 3321 3322 3323 3325
9902 19 3321 3322 3323 3326
9903 16 3321 3322 3323 3329
9904 2 3324 3322 3323 3325
9905 4 3324 3322 3323 3326
9906 1 3324 3322 3323 3329
9907 8 3322 3323 3326 3327
9908 14 3325 3323 3326 3327
9909 8 3329 3323 3326 3327
9910 16 3322 3323 3329 3328
9911 9 3322 3323 3329 3330
9912 1 3322 3323 3329 3331
9913 17 3325 3323 3329 3328
9914 10 3325 3323 3329 3330
9915 2 3325 3323 3329 3331
9916 19 3326 3323 3329 3328
9917 12 3326 3323 3329 3330
9918 4 3326 3323 3329 3331
9919 10 3323 3329 3330 3332
9920 12 3323 3329 3330 3333
9921 9 3323 3329 3330 3336
9922 17 3328 3329 3330 3332
9923 19 3328 3329 3330 3333
9924 16 3328 3329 3330 3336
9925 2 3331 3329 3330 3332
9926 4 3331 3329 3330 3333
9927 1 3331 3329 3330 3336
9928 8 3329 3330 3333 3334
9929 14 3332 3330 3333 3334
9930 8 3336 3330 3333 3334
9931 16 3329 3330 3336 3335
9932 9 3329 3330 3336 3337
9933 1 3329 3330 3336 3338
9934 17 3332 3330 3336 3335
9935 10 3332 3330 3336 3337
9936 2 3332 3330 3336 3338
9937 19 3333 3330 3336 3335
9938 12 3333 3330 3336 3337
9939 4 3333 3330 3336 3338
9940 10 3330 3336 3337 3339
9941 12 3330 3336 3337 3340
9942 9 3330 3336 3337 3343
9943 17 3335 3336 3337 3339
9944 19 3335 3336 3337 3340
9945 16 3335 3336 3337 3343
9946 2 3338 3336 3337 3339
9947 4 3338 3336 3337 3340
9948 1 3338 3336 3337 3343
9949 8 3336 3337 3340 3341
9950 14 3339 3337 3340 3341
9951 8 3343 3337 3340 3341
9952 16 3336 3337 3343 3342
9953 9 3336 3337 3343 3344
9954 1 3336 3337 3343 3345
9955 17 3339 3337 3343 3342
9956 10 3339 3337 3343 3344
9957 2 3339 3337 3343 3345
9958 19 3340 3337 3343 3342
9959 12 3340 3337 3343 3344
9960 4 3340 3337 3343 3345
9961 10 3337 3343 3344 3346
9962 12 3337 3343 3344 3347
9963 9 3337 3343 3344 3350
9964 17 3342 3343 3344 3346
9965 19 3342 3343 3344 3347
9966 16 3342 3343 3344 3350
9967 2 3345 3343 3344 3346
9968 4 3345 3343 3344 3347
9969 1 3345 3343 3344 3350
9970 8 3343 3344 3347 3348
9971 14 3346 3344 3347 3348
9972 8 3350 3344 3347 3348
9973 16 3343 3344 3350 3349
9974 9 3343 3344 3350 3351
9975 1 3343 3344 3350 3352
9976 17 3346 3344 3350 3349
9977 10 3346 3344 3350 3351
9978 2 3346 3344 3350 3352
9979 19 3347 3344 3350 3349
9980 12 3347 3344 3350 3351
9981 4 3347 3344 3350 3352
9982 10 3344 3350 3351 3353
9983 12 3344 3350 3351 3354
9984 9 3344 3350 3351 3357
9985 17 3349 3350 3351 3353
9986 19 3349 3350 3351 3354
9987 16 3349 3350 3351 3357
9988 2 3352 3350 3351 3353
9989 4 3352 3350 3351 3354
9990 1 3352 3350 3351 3357
9991 8 3350 3351 3354 3355
9992 14 3353 3351 3354 3355
9993 8 3357 3351 3354 3355
9994 16 3350 3351 3357 3356
9995 9 3350 3351 3357 3358
9996 1 3350 3351 3357 3359
9997 17 3353 3351 3357 3356
9998 10 3353 3351 3357 3358
9999 2 3353 3351 3357 3359
10000 19 3354 3351 3357 3356
10001 12 3354 3351 3357 3358
10002 4 3354 3351 3357 3359
10003 10 3351 3357 3358 3360
10004 12 3351 3357 3358 3361
10005 9 3351 3357 3358 3364
10006 17 3356 3357 3358 3360
10007 19 3356 3357 3358 3361
10008 16 3356 3357 3358 3364
10009 2 3359 3357 3358 3360
10010 4 3359 3357 3358 3361
10011 1 3359 3357 3358 3364
10012 8 3357 3358 3361 3362
10013 14 3360 3358 3361 3362
10014 8 3364 3358 3361 3362
10015 16 3357 3358 3364 3363
10016 9 3357 3358 3364 3365
10017 1 3357 3358 3364 3366
10018 17 3360 3358 3364 3363
10019 10 3360 3358 3364 3365
10020 2 3360 3358 3364 3366
10021 19 3361 3358 3364 3363
10022 12 3361 3358 3364 3365
10023 4 3361 3358 3364 3366
10024 10 3358 3364 3365 3367
10025 12 3358 3364 3365 3368
10026 9 3358 3364 3365 3371
10027 17 3363 3364 3365 3367
10028 19 3363 3364 3365 3368
10029 16 3363 3364 3365 3371
10030 2 3366 3364 3365 3367
10031 4 3366 3364 3365 3368
10032 1 3366 3364 3365 3371
10033 8 3364 3365 3368 3369
10034 14 3367 3365 3368 3369
10035 8 3371 3365 3368 3369
10036 16 3364 3365 3371 3370
10037 9 3364 3365 3371 3372
10038 1 3364 3365 3371 3373
10039 17 3367 3365 3371 3370
10040 10 3367 3365 3371 3372
10041 2 3367 3365 3371 3373
10042 19 3368 3365 3371 3370
10043 12 3368 3365 3371 3372
10044 4 3368 3365 3371 3373
10045 10 3365 3371 3372 3374
10046 12 3365 3371 3372 3375
10047 9 3365 3371 3372 3378
10048 17 3370 3371 3372 3374
10049 19 3370 3371 3372 3375
10050 16 3370 3371 3372 3378
10051 2 3373 3371 3372 3374
10052 4 3373 3371 3372 3375
10053 1 3373 3371 3372 3378
10054 8 3371 3372 3375 3376
10055 14 3374 3372 3375 3376
10056 8 3378 3372 3375 3376
10057 16 3371 3372 3378 3377
10058 9 3371 3372 3378 3379
10059 1 3371 3372 3378 3380
10060 17 3374 3372 3378 3377
10061 10 3374 3372 3378 3379
10062 2 3374 3372 3378 3380
10063 19 3375 3372 3378 3377
10064 12 3375 3372 3378 3379
10065 4 3375 3372 3378 3380
10066 10 3372 3378 3379 3381
10067 12 3372 3378 3379 3382
10068 9 3372 3378 3379 3385
10069 17 3377 3378 3379 3381
10070 19 3377 3378 3379 3382
10071 16 3377 3378 3379 3385
10072 2 3380 3378 3379 3381
10073 4 3380 3378 3379 3382
10074 1 3380 3378 3379 3385
10075 8 3378 3379 3382 3383
10076 14 3381 3379 3382 3383
10077 8 3385 3379 3382 3383
10078 16 3378 3379 3385 3384
10079 9 3378 3379 3385 3386
10080 1 3378 3379 3385 3387
10081 17 3381 3379 3385 3384
10082 10 3381 3379 3385 3386
10083 2 3381 3379 3385 3387
10084 19 3382 3379 3385 3384
10085 12 3382 3379 3385 3386
10086 4 3382 3379 3385 3387
10087 10 3379 3385 3386 3388
10088 12 3379 3385 3386 3389
10089 9 3379 3385 3386 3392
10090 17 3384 3385 3386 3388
10091 19 3384 3385 3386 3389
10092 16 3384 3385 3386 3392
10093 2 3387 3385 3386 3388
10094 4 3387 3385 3386 3389
10095 1 3387 3385 3386 3392
10096 8 3385 3386 3389 3390
10097 14 3388 3386 3389 3390
10098 8 3392 3386 3389 3390
10099 16 3385 3386 3392 3391
10100 9 3385 3386 3392 3393
10101 1 3385 3386 3392 3394
10102 17 3388 3386 3392 3391
10103 10 3388 3386 3392 3393
10104 2 3388 3386 3392 3394
10105 19 3389 3386 3392 3391
10106 12 3389 3386 3392 3393
10107 4 3389 3386 3392 3394
10108 10 3386 3392 3393 3395
10109 12 3386 3392 3393 3396
10110 9 3386 3392 3393 3399
10111 17 3391 3392 3393 3395
10112 19 3391 3392 3393 3396
10113 16 3391 3392 3393 3399
10114 2 3394 3392 3393 3395
10115 4 3394 3392 3393 3396
10116 1 3394 3392 3393 3399
10117 8 3392 3393 3396 3397
10118 14 3395 3393 3396 3397
10119 8 3399 3393 3396 3397
10120 16 3392 3393 3399 3398
10121 9 3392 3393 3399 3400
10122 1 3392 3393 3399 3401
10123 17 3395 3393 3399 3398
10124 10 3395 3393 3399 3400
10125 2 3395 3393 3399 3401
10126 19 3396 3393 3399 3398
10127 12 3396 3393 3399 3400
10128 4 3396 3393 3399 3401
10129 10 3393 3399 3400 3402
10130 12 3393 3399 3400 3403
10131 9 3393 3399 3400 3406
10132 17 3398 3399 3400 3402
10133 19 3398 3399 3400 3403
10134 16 3398 3399 3400 3406
10135 2 3401 3399 3400 3402
10136 4 3401 3399 3400 3403
10137 1 3401 3399 3400 3406
10138 8 3399 3400 3403 3404
10139 14 3402 3400 3403 3404
10140 8 3406 3400 3403 3404
10141 16 3399 3400 3406 3405
10142 9 3399 3400 3406 3407
10143 1 3399 3400 3406 3408
10144 17 3402 3400 3406 3405
10145 10 3402 3400 3406 3407
10146 2 3402 3400 3406 3408
10147 19 3403 3400 3406 3405
10148 12 3403 3400 3406 3407
10149 4 3403 3400 3406 3408
10150 10 3400 3406 3407 3409
10151 12 3400 3406 3407 3410
10152 9 3400 3406 3407 3413
10153 17 3405 3406 3407 3409
10154 19 3405 3406 3407 3410
10155 16 3405 3406 3407 3413
10156 2 3408 3406 3407 3409
10157 4 3408 3406 3407 3410
10158 1 3408 3406 3407 3413
10159 8 3406 3407 3410 3411
10160 14 3409 3407 3410 3411
10161 8 3413 3407 3410 3411
10162 16 3406 3407 3413 3412
10163 9 3406 3407 3413 3414
10164 1 3406 3407 3413 3415
10165 17 3409 3407 3413 3412
10166 10 3409 3407 3413 3414
10167 2 3409 3407 3413 3415
10168 19 3410 3407 3413 3412
10169 12 3410 3407 3413 3414
10170 4 3410 3407 3413 3415
10171 10 3407 3413 3414 3416
10172 12 3407 3413 3414 3417
10173 9 3407 3413 3414 3420
10174 17 3412 3413 3414 3416
10175 19 3412 3413 3414 3417
10176 16 3412 3413 3414 3420
10177 2 3415 3413 3414 3416
10178 4 3415 3413 3414 3417
10179 1 3415 3413 3414 3420
10180 8 3413 3414 3417 3418
10181 14 3416 3414 3417 3418
10182 8 3420 3414 3417 3418
10183 16 3413 3414 3420 3419
10184 9 3413 3414 3420 3421
10185 1 3413 3414 3420 3422
10186 17 3416 3414 3420 3419
10187 10 3416 3414 3420 3421
10188 2 3416 3414 3420 3422
10189 19 3417 3414 3420 3419
10190 12 3417 3414 3420 3421
10191 4 3417 3414 3420 3422
10192 10 3414 3420 3421 3423
10193 12 3414 3420 3421 3424
10194 9 3414 3420 3421 3427
10195 17 3419 3420 3421 3423
10196 19 3419 3420 3421 3424
10197 16 3419 3420 3421 3427
10198 2 3422 3420 3421 3423
10199 4 3422 3420 3421 3424
10200 1 3422 3420 3421 3427
10201 8 3420 3421 3424 3425
10202 14 3423 3421 3424 3425
10203 8 3427 3421 3424 3425
10204 16 3420 3421 3427 3426
10205 9 3420 3421 3427 3428
10206 1 3420 3421 3427 3429
10207 17 3423 3421 3427 3426
10208 10 3423 3421 3427 3428
10209 2 3423 3421 3427 3429
10210 19 3424 3421 3427 3426
10211 12 3424 3421 3427 3428
10212 4 3424 3421 3427 3429
10213 10 3421 3427 3428 3430
10214 12 3421 3427 3428 3431
10215 9 3421 3427 3428 3434
10216 17 3426 3427 3428 3430
10217 19 3426 3427 3428 3431
10218 16 3426 3427 3428 3434
10219 2 3429 3427 3428 3430
10220 4 3429 3427 3428 3431
10221 1 3429 3427 3428 3434
10222 8 3427 3428 3431 3432
10223 14 3430 3428 3431 3432
10224 8 3434 3428 3431 3432
10225 16 3427 3428 3434 3433
10226 9 3427 3428 3434 3435
10227 1 3427 3428 3434 3436
10228 17 3430 3428 3434 3433
10229 10 3430 3428 3434 3435
10230 2 3430 3428 3434 3436
10231 19 3431 3428 3434 3433
10232 12 3431 3428 3434 3435
10233 4 3431 3428 3434 3436
10234 10 3428 3434 3435 3437
10235 12 3428 3434 3435 3438
10236 9 3428 3434 3435 3441
10237 17 3433 3434 3435 3437
10238 19 3433 3434 3435 3438
10239 16 3433 3434 3435 3441
10240 2 3436 3434 3435 3437
10241 4 3436 3434 3435 3438
10242 1 3436 3434 3435 3441
10243 8 3434 3435 3438 3439
10244 14 3437 3435 3438 3439
10245 8 3441 3435 3438 3439
10246 16 3434 3435 3441 3440
10247 9 3434 3435 3441 3442
10248 1 3434 3435 3441 3443
10249 17 3437 3435 3441 3440
10250 10 3437 3435 3441 3442
10251 2 3437 3435 3441 3443
10252 19 3438 3435 3441 3440
10253 12 3438 3435 3441 3442
10254 4 3438 3435 3441 3443
10255 10 3435 3441 3442 3444
10256 12 3435 3441 3442 3445
10257 9 3435 3441 3442 3448
10258 17 3440 3441 3442 3444
10259 19 3440 3441 3442 3445
10260 16 3440 3441 3442 3448
10261 2 3443 3441 3442 3444
10262 4 3443 3441 3442 3445
10263 1 3443 3441 3442 3448
10264 8 3441 3442 3445 3446
10265 14 3444 3442 3445 3446
10266 8 3448 3442 3445 3446
10267 16 3441 3442 3448 3447
10268 9 3441 3442 3448 3449
10269 1 3441 3442 3448 3450
10270 17 3444 3442 3448 3447
10271 10 3444 3442 3448 3449
10272 2 3444 3442 3448 3450
10273 19 3445 3442 3448 3447
10274 12 3445 3442 3448 3449
10275 4 3445 3442 3448 3450
10276 10 3442 3448 3449 3451
10277 12 3442 3448 3449 3452
10278 9 3442 3448 3449 3455
10279 17 3447 3448 3449 3451
10280 19 3447 3448 3449 3452
10281 16 3447 3448 3449 3455
10282 2 3450 3448 3449 3451
10283 4 3450 3448 3449 3452
10284 1 3450 3448 3449 3455
10285 8 3448 3449 3452 3453
10286 14 3451 3449 3452 3453
10287 8 3455 3449 3452 3453
10288 16 3448 3449 3455 3454
10289 9 3448 3449 3455 3456
10290 1 3448 3449 3455 3457
10291 17 3451 3449 3455 3454
10292 10 3451 3449 3455 3456
10293 2 3451 3449 3455 3457
10294 19 3452 3449 3455 3454
10295 12 3452 3449 3455 3456
10296 4 3452 3449 3455 3457
10297 10 3449 3455 3456 3458
10298 12 3449 3455 3456 3459
10299 9 3449 3455 3456 3462
10300 17 3454 3455 3456 3458
10301 19 3454 3455 3456 3459
10302 16 3454 3455 3456 3462
10303 2 3457 3455 3456 3458
10304 4 3457 3455 3456 3459
10305 1 3457 3455 3456 3462
10306 8 3455 3456 3459 3460
10307 14 3458 3456 3459 3460
10308 8 3462 3456 3459 3460
10309 16 3455 3456 3462 3461
10310 9 3455 3456 3462 3463
10311 1 3455 3456 3462 3464
10312 17 3458 3456 3462 3461
10313 10 3458 3456 3462 3463
10314 2 3458 3456 3462 3464
10315 19 3459 3456 3462 3461
10316 12 3459 3456 3462 3463
10317 4 3459 3456 3462 3464
10318 10 3456 3462 3463 3465
10319 12 3456 3462 3463 3466
10320 9 3456 3462 3463 3469
10321 17 3461 3462 3463 3465
10322 19 3461 3462 3463 3466
10323 16 3461 3462 3463 3469
10324 2 3464 3462 3463 3465
10325 4 3464 3462 3463 3466
10326 1 3464 3462 3463 3469
10327 8 3462 3463 3466 3467
10328 14 3465 3463 3466 3467
10329 8 3469 3463 3466 3467
10330 16 3462 3463 3469 3468
10331 9 3462 3463 3469 3470
10332 1 3462 3463 3469 3471
10333 17 3465 3463 3469 3468
10334 10 3465 3463 3469 3470
10335 2 3465 3463 3469 3471
10336 19 3466 3463 3469 3468
10337 12 3466 3463 3469 3470
10338 4 3466 3463 3469 3471
10339 10 3463 3469 3470 3472
10340 12 3463 3469 3470 3473
10341 9 3463 3469 3470 3476
10342 17 3468 3469 3470 3472
10343 19 3468 3469 3470 3473
10344 16 3468 3469 3470 3476
10345 2 3471 3469 3470 3472
10346 4 3471 3469 3470 3473
10347 1 3471 3469 3470 3476
10348 8 3469 3470 3473 3474
10349 14 3472 3470 3473 3474
10350 8 3476 3470 3473 3474
10351 16 3469 3470 3476 3475
10352 9 3469 3470 3476 3477
10353 1 3469 3470 3476 3478
10354 17 3472 3470 3476 3475
10355 10 3472 3470 3476 3477
10356 2 3472 3470 3476 3478
10357 19 3473 3470 3476 3475
10358 12 3473 3470 3476 3477
10359 4 3473 3470 3476 3478
10360 10 3470 3476 3477 3479
10361 12 3470 3476 3477 3480
10362 9 3470 3476 3477 3483
10363 17 3475 3476 3477 3479
10364 19 3475 3476 3477 3480
10365 16 3475 3476 3477 3483
10366 2 3478 3476 3477 3479
10367 4 3478 3476 3477 3480
10368 1 3478 3476 3477 3483
10369 8 3476 3477 3480 3481
10370 14 3479 3477 3480 3481
10371 8 3483 3477 3480 3481
10372 16 3476 3477 3483 3482
10373 9 3476 3477 3483 3484
10374 1 3476 3477 3483 3485
10375 17 3479 3477 3483 3482
10376 10 3479 3477 3483 3484
10377 2 3479 3477 3483 3485
10378 19 3480 3477 3483 3482
10379 12 3480 3477 3483 3484
10380 4 3480 3477 3483 3485
10381 10 3477 3483 3484 3486
10382 12 3477 3483 3484 3487
10383 9 3477 3483 3484 3490
10384 17 3482 3483 3484 3486
10385 19 3482 3483 3484 3487
10386 16 3482 3483 3484 3490
